"date","prices","vwretd_quarterly","vwretx_quarterly","dividends_quarterly","smoothed_dividends","t30ret","cpiret","exp_inflation_quarterly","real_rf"
1926-03-31,0.898873764135015,NA,NA,NA,NA,0.008521,-0.005587,NA,NA
1926-06-30,0.985757933708326,0.112068783175819,0.0966589225762082,0.013379171636327,NA,0.006886,-0.005618,0.00085013201971858,0.00603586798028142
1926-09-30,1.05930701723114,0.0858084875007297,0.0746117084202664,0.0108851974459689,NA,0.007069,-0.011299,0.000834681236023243,0.00623431876397676
1926-12-31,1.06603102317639,0.0218938252698073,0.00634755159352185,0.016137542628505,0.0512803924259184,0.009093,0.011428,-0.0019967994792416,0.0110897994792416
1927-03-31,1.10596604592102,0.0501146510648978,0.0374614076667665,0.0132989633669404,0.0537008750777413,0.008013,-0.022598,0.00933061861894956,-0.00131761861894956
1927-06-30,1.15148398220621,0.0542639916623273,0.0411567212692192,0.0145207330398479,0.0548424364812622,0.008159,0.01734,-0.00762836093000333,0.0157873609300033
1927-09-30,1.34409814474342,0.179992748663984,0.167274721588537,0.0140542071017307,0.0580114461370241,0.007864,-0.017045,0.0122772325933635,-0.00441323259336353
1927-12-31,1.38004138479426,0.0401295579999839,0.0267415293975424,0.0175757366219405,0.0594496401304596,0.006852,0,-0.00486067699902891,0.0117126769990289
1928-03-31,1.4812141409264,0.0840340653078324,0.0733113928661138,0.0139446685138577,0.0600953452773769,0.008479,-0.011561,0.00363476197152014,0.00484423802847986
1928-06-30,1.48134908332578,0.0115180663784935,9.11025594807491e-05,0.0172500286799736,0.0628246409175026,0.008289,0,-0.00212738352208606,0.0104163835220861
1928-09-29,1.62319318846893,0.105282934806436,0.0957533283273719,0.0137021731208935,0.0624726069366653,0.009193,0.011696,0.00363476197152014,0.00555823802847986
1928-12-31,1.83977550782597,0.145611081808588,0.133429785743087,0.0193320223971073,0.0642288927118321,0.011749,-0.01156,0.00946419313605764,0.00228480686394236
1929-03-28,1.91708841295132,0.050490375206188,0.0420230103055927,0.0155908259360743,0.0658750501340486,0.010306,-0.005848,-0.00212688510970879,0.0124328851097088
1929-06-29,2.0661046540455,0.0872346667841188,0.0777305001102038,0.0169951618339534,0.0656201832880284,0.013205,0.005882,0.000720046389251387,0.0124849536107486
1929-09-30,2.23685589540312,0.0910665825689194,0.0826440427513104,0.0177106932058362,0.0696287033729711,0.010988,0.011696,0.00656642357461603,0.00442157642538397
1929-12-31,1.61652718620862,-0.268418099134929,-0.277321713244609,0.0201076503765784,0.0704043313524423,0.012052,-0.00578,0.00946419313605764,0.00258780686394236
1930-03-31,1.86653699102919,0.165884494654829,0.154658583507608,0.0171661540068673,0.0719796594232354,0.007851,-0.017442,0.000753938430905674,0.00709706156909433
1930-06-30,1.52087867387209,-0.176763547811009,-0.185186963247111,0.0175059308460039,0.0724904284352859,0.007396,-0.005917,-0.00505854671280468,0.0124545467128047
1930-09-30,1.38424925427058,-0.0793625995551552,-0.089835844205545,0.0172202271701052,0.0719999623995549,0.004763,-0.011905,0.00068565593521983,0.00407734406478017
1930-12-31,1.13826055576521,-0.165969467430642,-0.177705494690689,0.0169786340196481,0.0688709460426245,0.003266,-0.030121,-0.00229883737986657,0.00556483737986657
1931-03-31,1.23181538153069,0.0959277923080328,0.0821910460585085,0.0159962493375389,0.0677010413732961,0.002851,-0.031056,-0.0113779172441976,0.0142289172441975
1931-06-30,1.08832508765981,-0.103250087380738,-0.11648685023934,0.0154676690718047,0.0656627795990969,0.002208,-0.032051,-0.011843932816944,0.014051932816944
1931-09-30,0.712107557411955,-0.336108205241085,-0.345684882682273,0.012953490051548,0.0613960424805397,0.001397,-0.006623,-0.0123398531323266,0.0137368531323266
1931-12-31,0.581419469744156,-0.165081484421599,-0.183522961254288,0.014648574950812,0.0590659834117036,0.003737,-0.026667,0.00033377679686796,0.00340322320313204
1932-03-31,0.52040574934965,-0.0891520343433524,-0.10493924536334,0.00983834836662377,0.0529080824407885,0.004969,-0.041096,-0.00965640089311064,0.0146254008931106
1932-06-30,0.311296605142064,-0.388075176321523,-0.401819435063717,0.00742377891984751,0.0448641922888312,0.001811,-0.028571,-0.0168479930847241,0.0186589930847241
1932-09-30,0.582678503739361,0.893712747284808,0.871779178168196,0.00672205073669893,0.0386327529739822,0.000826,-0.014706,-0.0106053780594307,0.0114313780594307
1932-12-31,0.495154614790542,-0.13681385152888,-0.150209572495177,0.00760215625019243,0.0315863342733626,0.000432,-0.022389,-0.00369489044859687,0.00412689044859687
1933-03-31,0.421403261041876,-0.135989754141338,-0.148946110054663,0.00638975499198022,0.0281377408987191,0.000263,-0.038168,-0.00752419274315412,0.00778719274315412
1933-06-30,0.78973372870348,0.890017043885667,0.874056994127062,0.00605872894791142,0.026772690926783,0.001604,0.007937,-0.0153886416440807,0.0169926416440807
1933-09-30,0.71081221296353,-0.0932705102704153,-0.0999343359305641,0.0055634730075685,0.0256141131976526,0.000571,0.03937,0.0075906610099037,-0.0070196610099037
1933-12-30,0.729002826526024,0.0350026253849336,0.0255913070016811,0.00648317709499594,0.0244951340424561,0.000493,0,0.0232572572645982,-0.0227642572645982
1934-03-31,0.783516203225865,0.0841902302986794,0.0747780045786901,0.00687028020244178,0.0249756592529176,0.00088,0.007576,0.00363476197152014,-0.00275476197152014
1934-06-30,0.714458440035961,-0.0803619370341976,-0.0881382706644506,0.00608803835129996,0.0250049686563062,0.000189,0.007519,0.00741073414170961,-0.00722173414170961
1934-09-29,0.657825747656173,-0.0684262313069335,-0.0792666013952297,0.00766760026310761,0.0271090959118453,0.00019,0.014925,0.00738232463620528,-0.00719232463620528
1934-12-31,0.683887597481441,0.0498696064606248,0.0396181662364639,0.00668599092244133,0.0273119097392907,0.000287,-0.014706,0.011073566702259,-0.010786566702259
1935-03-30,0.603950832396503,-0.106658849018772,-0.116885823605109,0.00717749850538987,0.0276191280422388,0.000377,0.022388,-0.00369489044859687,0.00407189044859687
1935-06-29,0.729278349092473,0.218596021830226,0.207512780798174,0.00637981218408346,0.0279109018750223,0.000421,0,0.0147932182738171,-0.0143722182738171
1935-09-30,0.824765257292989,0.141010333303441,0.130933419755765,0.00720723452052178,0.0274505361324365,0.000404,0,0.00363476197152014,-0.00323076197152014
1935-12-31,0.957231103085635,0.172447285008215,0.160610361095252,0.00944944513560495,0.0302139903456001,0.00045,0.007299,0.00363476197152014,-0.00318476197152014
1936-03-31,1.06612909436591,0.122239953883386,0.113763532055369,0.00795112452408949,0.0309876163642997,0.000422,-0.007246,0.00727267391320612,-0.00685067391320612
1936-06-30,1.05910201753525,0.00300883275103048,-0.00659120632557897,0.00996716883375591,0.0345749730139721,0.000634,0.007299,2.32658858294113e-05,0.000610734114170589
1936-09-30,1.14772939365468,0.0938470968790903,0.0836816233488926,0.0107159941171026,0.038083732610553,0.000383,0.014492,0.00727267391320612,-0.00688967391320612
1936-12-31,1.2247325051874,0.0835944899976508,0.0670916959680921,0.018984804684379,0.047619092159327,0.000308,0,0.0108577541429016,-0.0105497541429016
1937-03-31,1.2801539375581,0.0521014218145412,0.0452518669472348,0.00838946408187434,0.0480574317171118,0.000425,0.014286,0.00363476197152014,-0.00320976197152014
1937-06-30,1.09486280563526,-0.13506750635341,-0.144741289689176,0.0128266474868665,0.0509169103702224,0.001396,0.014084,0.0107550811931842,-0.00935908119318419
1937-09-30,0.971492498642771,-0.102835775339558,-0.112681065022489,0.0118333904120183,0.052034306665138,0.000955,0.013889,0.0106544018929759,-0.00969940189297586
1937-12-31,0.741912322608039,-0.216007119394707,-0.236316982740957,0.0204882804222721,0.0535377824030312,0.000407,-0.013699,0.0105572114794084,-0.0101502114794084
1938-03-31,0.59067224334503,-0.195389371715367,-0.203851687934439,0.00732241570513898,0.0524707340262958,0.000107,-0.020833,-0.00319298918468705,0.00329998918468705
1938-06-30,0.803192015433358,0.375099276945549,0.3597930569495,0.00780068552733701,0.0474447720667664,7.6e-05,0,-0.00674866308412365,0.00682466308412365
1938-09-30,0.848719324302783,0.0646273423677017,0.0566829699431979,0.00633535040362544,0.0419467320583735,0.000164,0,0.00363476197152014,-0.00347076197152014
1938-12-31,0.921853714328064,0.0977648316654967,0.0861702896718657,0.00955957904790289,0.0310180306840043,6.1e-05,-0.007092,0.00363476197152014,-0.00357376197152014
1939-03-31,0.763172073639327,-0.164223521509073,-0.172133211834374,0.00793628610895831,0.0316319010878237,-0.000137,-0.007143,0.000100021391928828,-0.000237021391928828
1939-06-30,0.752295569714937,-0.00318611079457809,-0.0142517058735167,0.00872706440998473,0.0325582799704714,9.4e-05,-0.007194,7.46023606881118e-05,1.93976393118882e-05
1939-09-30,0.911813145364506,0.223972371825388,0.212041094047668,0.0080746243354063,0.0342975539022522,5.4e-05,0.021739,4.9183329447396e-05,4.81667055260403e-06
1939-12-30,0.869589085861713,-0.0301561451401406,-0.0463077986070423,0.0144687717232079,0.0392067465775573,6.4e-05,-0.007092,0.0144697486409696,-0.0144057486409696
1940-03-30,0.852252494959686,-0.0100144743212516,-0.0199365323046207,0.00853703593205534,0.0398074964006543,-4.4e-05,0,0.000100021391928828,-0.000144021391928828
1940-06-29,0.694231213457055,-0.17139313371262,-0.185416038600281,0.0116188987949177,0.0426993307855872,-0.000259,0.007143,0.00363476197152014,-0.00389376197152014
1940-09-30,0.742890262883406,0.0848950439833367,0.0700905526619067,0.0101472499905549,0.0447719564407358,-8e-06,-0.007092,0.00719492158235216,-0.00720292158235216
1940-12-31,0.737672719205809,0.0137752153493396,-0.00702330335754442,0.0154457759162806,0.0457489606338085,-0.00027,0.007143,0.000100021391928828,-0.000370021391928828
1941-03-31,0.697174027344014,-0.0416407787616332,-0.0549006230098853,0.00972860432756019,0.0469405290293133,-3e-05,0.007092,0.00719492158235216,-0.00722492158235216
1941-06-30,0.688669523503457,0.00613354905027141,-0.0121985379646985,0.0122897344618162,0.0476113646962118,1.8e-05,0.035211,0.00716950255111145,-0.00715150255111145
1941-09-30,0.711616757540071,0.0481673037010473,0.0333211115832095,0.0102788603493595,0.0477429750550164,0.000189,0.027211,0.0211843601875367,-0.0209953601875367
1941-12-31,0.607275845776413,-0.123336751496969,-0.146625147114783,0.0170767104943842,0.04937390963312,0.000245,0.026491,0.0171970611693852,-0.0169520611693852
1942-03-31,0.562414413324154,-0.0601034899202811,-0.073873236955281,0.00871991566792183,0.0483652209734817,0.000397,0.032257,0.0168382042577516,-0.0164412042577516
1942-06-30,0.581897981521719,0.0539217235509288,0.0346427256058537,0.010587449679593,0.0466629361912585,0.000478,0.01875,0.0197120500250843,-0.0192340500250843
1942-09-30,0.623177511522176,0.0860640060805768,0.0709394624337885,0.00860006464885259,0.0449841404907516,0.00084,0.01227,0.0129799940453127,-0.0121399940453127
1942-12-31,0.68621616578556,0.124348939050161,0.101156818238523,0.0139225976653064,0.0418300276616738,0.000897,0.024242,0.00975028184061001,-0.00885328184061001
1943-03-31,0.81638995396233,0.202608518614764,0.189697932906828,0.00849076134000373,0.0416008733337557,0.000834,0.017751,0.0157172748212737,-0.0148832748212737
1943-06-30,0.870317251706859,0.079388968443316,0.0660558076232987,0.0106825412232,0.0416959648773627,0.000852,0.017442,0.0124820800804211,-0.0116300800804211
1943-09-30,0.85137278408149,-0.0112610631073813,-0.0217673125382903,0.0089756526277972,0.0420715528563074,0.000856,-0.005714,0.012328070655845,-0.011472070655845
1943-12-31,0.825732628204139,-0.013094069151481,-0.030116250315675,0.0138481791307256,0.0419971343217266,0.000848,0,0.000786833647805425,6.11663521945755e-05
1944-03-31,0.854769457795779,0.0470722010057543,0.0351649294212719,0.00969022869740087,0.0431966016791237,0.00082,0,0.00363476197152014,-0.00281476197152014
1944-06-30,0.921431167788747,0.0923351869975824,0.077987940941258,0.0118052553485687,0.0443193158044924,0.000826,0.011494,0.00363476197152014,-0.00280876197152014
1944-09-30,0.906993201816937,-0.00574471010337207,-0.0156690662054098,0.0091337163131932,0.0444773794898884,0.000776,0.005682,0.00936351383584931,-0.00858751383584931
1944-12-30,0.950709852698559,0.0654689833205686,0.0481995353372511,0.01511665849675,0.0457458588559128,0.000789,0.00565,0.00646674109916224,-0.00567774109916224
1945-03-31,0.976075963315038,0.0370882881812515,0.0266812324964114,0.0101037576580522,0.0461593878165641,0.000736,0,0.00645079190308964,-0.00571479190308964
1945-06-30,1.07590571999023,0.115026653959732,0.102276626438115,0.0124004677716668,0.0467546002396622,0.000774,0.016854,0.00363476197152014,-0.00286076197152014
1945-09-29,1.1573164630792,0.0851013103785578,0.0756671719244209,0.00975599849118052,0.0473768824176496,0.000828,0,0.0120350041780108,-0.0112070041780108
1945-12-31,1.24518954365435,0.0891420466946053,0.075928307752015,0.0151061630759395,0.047366386996839,0.000868,0.005525,0.00363476197152014,-0.00276676197152014
1946-03-30,1.29476854657164,0.0489116959978524,0.0398164304944166,0.0110475080865241,0.0483101374253109,0.000851,0.005494,0.00638849035593102,-0.00553749035593102
1946-06-28,1.31935652965188,0.027959388543914,0.0189902536212669,0.0118870362370835,0.0477967058907276,0.000872,0.021858,0.00637303957223568,-0.00550103957223568
1946-09-30,1.06116306597983,-0.18861468854682,-0.195696506493339,0.0101813637694938,0.0482220711690409,0.000904,0.09091,0.0145290597138646,-0.0136250597138646
1946-12-31,1.08527212090374,0.0369616039256087,0.0227194629146374,0.0146677644356969,0.0477836725287983,0.000888,0.053922,0.0489454311890393,-0.0480574311890393
1947-03-31,1.07185951618666,-0.00168781724623901,-0.0123587480584263,0.0117216001963386,0.0484577646386128,0.000826,0.018605,0.0305101541786158,-0.0296841541786158
1947-06-30,1.06918628446436,0.0112929438751201,-0.00249401314438136,0.014182650504718,0.0507533789062472,0.000877,0.004566,0.0129077242506087,-0.0120307242506087
1947-09-30,1.06309373546417,0.00550013012694994,-0.00569830448511155,0.0120822953709689,0.0526543105077223,0.000862,0.045455,0.00591051288613011,-0.00504851288613011
1947-12-31,1.07821808442909,0.0334456369739107,0.0142267313411542,0.0200173651693172,0.0580039112413426,0.002038,0.017391,0.0262900965802797,-0.0242520965802797
1948-03-31,1.0627567964833,-0.00124314290793859,-0.0143396666862384,0.013436211385191,0.059718522430195,0.00234,1e-06,0.0123026516246042,-0.00996265162460424
1948-06-30,1.1821665280767,0.125989453485462,0.112358473724689,0.0142079326676288,0.0597438045931058,0.002506,0.029915,0.00363526038389741,-0.00112926038389741
1948-09-30,1.09327300957625,-0.0635706464862714,-0.0751954283844227,0.01397861512658,0.0616401243487169,0.002597,0.016597,0.0185447682375204,-0.0159477682375204
1948-12-31,1.06915557653325,-0.000491000832994581,-0.0220598449168211,0.0233113279991715,0.0649340871785712,0.002312,-0.016327,0.0119069121970527,-0.0095949121970527
1949-03-31,1.05634545570946,0.00394626529887732,-0.0119815311306993,0.0166697984900181,0.0681676742833983,0.00279,-0.012447,-0.00450281691214982,0.00729281691214982
1949-06-30,0.99109983584115,-0.0459030064184091,-0.0617654191776564,0.0168297445230246,0.0707894861387941,0.002903,0.004202,-0.00256897688834634,0.00547197688834634
1949-09-30,1.09042022612513,0.115669493971604,0.100212296170635,0.0149763028845346,0.0717871738967487,0.002667,0,0.00572909078080422,-0.00306209078080422
1950-03-31,1.21122586140738,0.0482021188762853,0.0320445937373053,0.0188207602650316,0.0803606445771914,0.002822,0,-0.00262131018795958,0.00544331018795957
1950-06-30,1.23673587737646,0.0355691008749794,0.0210613204208123,0.018227656199117,0.0817585562532838,0.002898,0.008474,0.00363476197152014,-0.000736761971520138
1950-09-29,1.36921303046835,0.129242597946913,0.107118387616377,0.0259753140639438,0.092757567432693,0.00298,0.02521,0.00785830845649712,-0.00487830845649712
1951-06-29,1.47613906803851,-0.00864760147269528,-0.0233017085608205,0.0226956041068109,0.109830461492148,0.003614,0.003876,0.0195839580441262,-0.0159699580441262
1951-09-28,1.64209550836814,0.127943045076148,0.112426019961765,0.0227793543292524,0.106634501757457,0.003864,0.007722,0.00556660834581454,-0.00170260834581454
1951-12-31,1.67520988533808,0.0396431287404002,0.0201659262821072,0.0308834468841748,0.0982847642747115,0.00389,0.015326,0.00748350234879088,-0.00359350234879088
1952-03-31,1.72482630379454,0.0444652240503431,0.0296180310841754,0.0238636416652149,0.100222046985453,0.003676,-0.007547,0.0112734300655439,-0.00759743006554388
1952-06-30,1.76593277629844,0.0382748581843468,0.0238322388831116,0.0238236377517831,0.101350080630425,0.004025,0.007604,-0.000126756239728539,0.00415175623972854
1952-09-30,1.7345716072648,-0.00497990871224663,-0.0177589823658958,0.0229317257283237,0.101502452029496,0.004559,0.007547,0.00742468968827314,-0.00286568968827314
1952-12-31,1.88092073385975,0.102295334798202,0.0843719140691612,0.0299450286031807,0.100564033748502,0.004059,0,0.00739628018276881,-0.00333728018276881
1953-03-31,1.79016717107082,-0.0356828491797846,-0.0482495413842903,0.0240971184852911,0.100797510568579,0.004922,-0.003744,0.00363476197152014,0.00128723802847986
1953-06-30,1.70926140317731,-0.0321021711598889,-0.0451945322207588,0.0237083207402316,0.100682193557027,0.005165,0.007518,0.00176870603102523,0.00339629396897477
1953-09-30,1.6465713430202,-0.0229732631313205,-0.0366766955835903,0.0235051179609308,0.101255585789634,0.004559,0.003731,0.00738182622382802,-0.00282282622382802
1953-12-31,1.74358153552858,0.0778652317944459,0.0589164829811994,0.0311072567524344,0.102417813938888,0.003038,-1e-06,0.00549433855111055,-0.00245633855111055
1954-03-31,1.89185563596504,0.0996711691286232,0.0850399579343502,0.0248495009983182,0.103170196451915,0.002595,0,0.00363426355914287,-0.00103926355914287
1954-06-30,2.04870384139163,0.0959005434722795,0.0829070688295857,0.0244324595142016,0.103894335225885,0.001966,0,0.00363476197152014,-0.00166876197152014
1954-09-30,2.26096421627803,0.116368173501245,0.103607154239634,0.0244569257600591,0.104846143025013,0.001969,-0.003717,0.00363476197152014,-0.00166576197152014
1954-12-31,2.52808299831247,0.134620323854979,0.118143745978506,0.0354015724138929,0.109140458686472,0.002068,-0.003731,0.00178216316521149,0.000285836834788506
1955-03-31,2.57660377775567,0.0295330961320217,0.0191927161709433,0.0261741431682019,0.110465100856356,0.002576,0,0.00177518539192973,0.000800814608070271
1955-06-30,2.8876263391631,0.131615386823545,0.120710279202628,0.026245069085043,0.112277710427197,0.003301,0,0.00363476197152014,-0.000333761971520137
1955-09-30,3.05766724377076,0.068889503235894,0.0588860484826246,0.0286044402496807,0.116425224916819,0.004226,0.00749,0.00363476197152014,0.000591238028479862
1955-12-30,3.18009541819463,0.054355251425299,0.0400397311621399,0.0436414092376125,0.124665061740538,0.005361,-0.003717,0.00736787067726448,-0.00200687067726448
1956-03-29,3.38979821833047,0.0755605610554515,0.0659422981260394,0.0286459041294126,0.127136822701749,0.00567,0,0.00178216316521149,0.00388783683478851
1956-06-29,3.2810310153027,-0.0224000168618725,-0.0320866305373604,0.0318978511753714,0.132789604792077,0.006065,0.014924,0.00363476197152014,0.00243023802847986
1956-09-28,3.15997240430164,-0.0278154851449097,-0.0368965152832867,0.0310857145167831,0.13527087905918,0.005189,0.007353,0.0110730682898818,-0.00588406828988177
1956-12-31,3.2494498637031,0.0411392857783479,0.0283158989868559,0.0393133587376499,0.130942828559217,0.007075,0.007299,0.00729958818157864,-0.000224588181578641
