"date","prices","vwretd_quarterly","vwretx_quarterly","dividends_quarterly","smoothed_dividends","t30ret","cpiret","exp_inflation_quarterly","real_rf"
1957-03-29,3.07465854664078,-0.0418559140051669,-0.0537910490679561,0.038203388257476,0.14050031268728,0.007304,0.007246,0.00727267391320612,3.13260867938819e-05
1957-09-30,2.96360200641048,-0.0953081328212563,-0.104202548424439,0.030952410533016,0.140014530370549,0.00806,0.007117,0.00901312993462925,-0.000953129934629251
1957-12-31,2.77173621764396,-0.0528728037312945,-0.0647407406094004,0.0360143353514365,0.136715506984336,0.007862,0.003534,0.00718196286054317,0.000680037139456828
1958-03-31,2.92020926362478,0.064835690366654,0.0535668022936986,0.0305823840615758,0.129094502788436,0.00437,0.014084,0.00539615131278857,-0.00102615131278857
1958-06-30,3.13668636021148,0.085091179024964,0.0741306793602832,0.0313020315921934,0.128851161538222,0.002231,0.003472,0.0106544018929759,-0.00842340189297586
1958-09-30,3.47200547788775,0.116777269789566,0.106902341888484,0.0298511101959154,0.127749861201121,0.002806,0,0.00536524974539789,-0.00255924974539789
1958-12-31,3.83262524380641,0.113954198911356,0.103864976082367,0.0335848491067791,0.125320374956464,0.004671,0,0.00363476197152014,0.00103623802847986
1959-03-31,3.86500791669812,0.0164803465425671,0.00844921452835679,0.0306860030938365,0.125423993988724,0.006098,0,0.00363476197152014,0.00246323802847986
1959-06-30,4.07950142447232,0.0638596582248463,0.0554962660871952,0.0322529200911127,0.126374882487644,0.006664,0.00692,0.00363476197152014,0.00302923802847986
1959-09-30,3.96294052964738,-0.0211313314946606,-0.0285723383072525,0.0313198106248596,0.127843582916588,0.006984,0.006873,0.00708377562222119,-9.97756222211902e-05
1959-12-31,4.17010591147702,0.0618465441716947,0.0522756726425264,0.0370714037293695,0.131330137539178,0.008116,0.003413,0.00706035024048955,0.00105564975951045
1960-03-31,3.85050681348552,-0.0688345386515981,-0.0766405229929289,0.0327807086500392,0.133424843095381,0.009451,0,0.00533584341513902,0.00411515658486098
1960-06-30,3.96628872323412,0.0390295868606858,0.0300692649972989,0.0338602764957885,0.135032199500057,0.006577,0.006803,0.00363476197152014,0.00294223802847986
1960-09-30,3.73121845638132,-0.0513738838288096,-0.0592670587685118,0.0326044408994478,0.136316829774645,0.004547,0,0.00702546137408072,-0.00247846137408073
1960-12-30,4.05142021003123,0.0959867029355943,0.0858169408714964,0.0363544698739728,0.135599895919248,0.00501,0.006757,0.00363476197152014,0.00137523802847986
1961-03-30,4.55048925620346,0.131528222422995,0.123183728248317,0.0329814896523003,0.135800676921509,0.005611,0,0.00700253440472635,-0.00139153440472635
1961-06-30,4.52072293075091,0.000771765115260337,-0.00654134616667168,0.0338540763476771,0.135794476773398,0.005538,0,0.00363476197152014,0.00190323802847986
1961-09-29,4.66692407814381,0.039578247697964,0.0323402140835514,0.0331592283403742,0.136349264214324,0.004867,0.006711,0.00363476197152014,0.00123223802847986
1961-12-29,4.99765157171179,0.0797219174890149,0.070866268237969,0.0408720107534001,0.140866805093752,0.005402,0,0.00697960743537198,-0.00157760743537198
1962-03-30,4.85677908524847,-0.0213078720640828,-0.0281877366682978,0.0343539029880787,0.14223921842953,0.006357,0.003333,0.00363476197152014,0.00272223802847986
1962-06-29,3.82179913780554,-0.206304780600212,-0.213100066788395,0.0356031504948739,0.143988292576727,0.006525,0.003322,0.00529597042495751,0.00122902957504249
1962-09-28,3.9229385966488,0.0351591689190773,0.0264638342300041,0.0345292362598707,0.145358300496223,0.006995,0.006622,0.00529048788880755,0.00170451211119245
1962-12-31,4.40595928214937,0.134839982233286,0.123127261261034,0.0445343544957129,0.149020644238536,0.00709,0,0.00693524873379505,0.000154751266204953
1963-03-29,4.64461628667945,0.0624537224217341,0.054166865657836,0.0355989680469496,0.150265709297407,0.00705,0.003289,0.00363476197152014,0.00341523802847986
1963-06-28,4.83801980230684,0.049807459733836,0.0416403646049432,0.0384581667021391,0.153120725504672,0.007391,0.003279,0.00527404028035768,0.00211695971964232
1963-09-30,4.9982097142435,0.0406094398792176,0.0331106358556612,0.0362592884217669,0.154850777666569,0.008044,0.003268,0.00526905615658499,0.00277494384341502
1963-12-31,5.23325182109997,0.0570334272839648,0.0470252591016078,0.0489700771143103,0.159286500285166,0.008663,0.006515,0.00526357362043503,0.00339942637956497
1964-03-31,5.52261713655886,0.0628772931661294,0.0552935966681722,0.0390550328124673,0.162742565050684,0.008826,0,0.00688191860942727,0.00194408139057273
1964-06-30,5.70971726327197,0.0416130599465923,0.0338788878690401,0.0420012293524823,0.166285627701027,0.008635,0.003236,0.00363476197152014,0.00500023802847986
1964-09-30,5.88350711983394,0.0376831449262092,0.030437559085434,0.0404455076079388,0.170471846887199,0.008289,0.003227,0.00524762442436242,0.00304137557563758
1964-12-31,5.92326480454543,0.0156391207727382,0.00675748051319114,0.0520160715038064,0.173517841276695,0.008979,0.003215,0.005243138712967,0.003735861287033
1965-03-31,6.03473558963144,0.0259820830202986,0.0188191459886213,0.0428200295268352,0.177282837991063,0.00963,0.003205,0.00523715776443977,0.00439284223556023
1965-06-30,5.89288293891645,-0.0160190997144717,-0.0235060258412491,0.0469668903007467,0.182248498939327,0.009813,0.009584,0.00523217364066709,0.00458082635933292
1965-09-30,6.30338289471745,0.0772274618429827,0.0696602936213215,0.0432840652506555,0.185087056582044,0.009672,0,0.00841154619526564,0.00126045380473436
1965-12-31,6.4695366660359,0.0354874018788425,0.0263594603237081,0.0570581695112513,0.190129154589489,0.00993,0.00633,0.00363476197152014,0.00629523802847986
1966-03-31,6.22981741446145,-0.0299947389314612,-0.0370535424635491,0.0465767257952591,0.193885850857913,0.010946,0.009434,0.00678971231963252,0.00415628768036748
1966-06-30,5.91888333774534,-0.0420471853815544,-0.0499106243458001,0.0498467476712536,0.19676570822842,0.011396,0.009346,0.0083367843386753,0.0030592156613247
1966-09-30,5.34759808848364,-0.0886362673775554,-0.0965190926502222,0.047287573065526,0.20076921604329,0.011903,0.009259,0.00829292404947563,0.00361007595052437
1966-12-30,5.61506903399711,0.0604440333508505,0.0500170246693534,0.0556785146647572,0.199389561196796,0.011999,0.006116,0.00824956217265324,0.00374943782734676
1967-03-31,6.3060128369913,0.132053478010257,0.123051702269515,0.0488673190928281,0.201680154494365,0.011406,0.00304,0.00668305207089696,0.00472294792910304
1967-06-30,6.34260821611887,0.0137441440826234,0.00580325160660955,0.0495243970057585,0.20135780382887,0.009172,0.00909,0.00514993559841771,0.00402206440158229
1967-09-29,6.76463258356377,0.0744573669281237,0.0665379845427605,0.0488835437447106,0.202953774508054,0.009601,0.009009,0.00816533048089479,0.00143566951910521
1967-12-29,6.74396640670647,0.00531557818663742,-0.00305503315989653,0.0552884698258139,0.202563729669111,0.010668,0.008928,0.008124959078336,0.002543040921664
1968-03-29,6.29781508916295,-0.0586084829620001,-0.0661556257308538,0.0507744988901355,0.204470909466419,0.011806,0.0118,0.00808458767577722,0.00372141232422278
1968-06-28,6.95393253207314,0.112768796826598,0.104181757263597,0.05348172379089,0.20842823625155,0.013431,0.011661,0.00951602802329361,0.00391497197670639
1968-09-30,7.16466372191654,0.0379838966673758,0.030303887601937,0.051543101068341,0.21108779357518,0.013529,0.011527,0.00944674870285323,0.00408225129714677
1968-12-31,7.24525630807744,0.0192442778240538,0.0112486209107578,0.0585963297408397,0.214395653490206,0.013157,0.011396,0.00937996144429919,0.00377703855570081
1969-03-28,7.07240892488815,-0.0164282235961327,-0.0238566278182022,0.0526224683405805,0.216243622940651,0.014516,0.016902,0.00931466942287696,0.00520133057712304
1969-06-30,6.80912127617766,-0.0290962660305538,-0.037227435730416,0.060225667736361,0.222987566886122,0.015288,0.013851,0.0120589279721197,0.00322907202788027
1969-09-30,6.48996707151306,-0.0391530006400177,-0.0468715700190553,0.053225569362539,0.22467003518032,0.017366,0.013661,0.0105382718090722,0.0068277281909278
1969-12-31,6.42614209059423,-0.00081842421024636,-0.00983440751170817,0.0597816481687389,0.225855353608219,0.017176,0.016172,0.0104435734573911,0.0067324265426089
1970-03-31,6.25833133864987,-0.0176159078867885,-0.0261137630601073,0.0539434579356255,0.227176343203264,0.017592,0.013263,0.0116950869367134,0.00589691306328659
1970-06-30,5.07467329094791,-0.180895050108905,-0.189133170433466,0.0541117197552672,0.221062395222171,0.016468,0.015706,0.0102452053312381,0.00622279466876193
1970-09-30,5.8723968039159,0.16824103733589,0.157197018848673,0.0539036290254163,0.221740454885048,0.015015,0.010309,0.0114628267689061,0.00355217323109392
1970-12-31,6.43666097204243,0.106180562482933,0.0960875409083832,0.055599626450982,0.217558433167291,0.013287,0.015306,0.00877289516878562,0.00451410483121438
1971-03-31,7.01271086841908,0.0979990953977166,0.0894951433481921,0.0529320971623205,0.216547072393986,0.010078,0.005025,0.0112634618179985,-0.00118546181799851
1971-06-30,6.96499348573371,0.000876949678859651,-0.00680441324057179,0.0540658161962183,0.216501168834937,0.009466,0.015,0.00613928416729655,0.00332671583270345
1971-09-30,6.87287117268396,-0.00554264847939667,-0.0132264751199619,0.0534270960798862,0.216024635889407,0.012399,0.004926,0.0111109476305542,0.00128805236944579
1971-12-31,7.13902607687597,0.0472506259751651,0.0387254318471495,0.054561755817458,0.214986765255883,0.01055,0.007353,0.00608994134194693,0.00446005865805307
1972-03-30,7.49656723069974,0.0575657735025472,0.0500826233121465,0.0528236027242897,0.214878270817852,0.008121,0.007299,0.00729958818157864,0.00082141181842136
1972-06-30,7.49402945286294,0.00690295649325723,-0.000338525322150285,0.0550754377343171,0.215887892355951,0.008729,0.007246,0.00727267391320612,0.00145632608679388
1972-09-29,7.73508431678297,0.0393806852948724,0.0321662552083966,0.0538806424329645,0.216341438709029,0.009649,0.009593,0.00724625805721086,0.00240274194278914
1972-12-29,8.26434058205062,0.0762284402386557,0.0684228178507778,0.0591429030693039,0.220922585960875,0.011862,0.009501,0.00841603190666106,0.00344596809333894
1973-03-30,7.78867751264654,-0.0510418270594156,-0.0575560826277147,0.0542475204414382,0.222346503678024,0.013497,0.018823,0.00837017796795232,0.00512682203204768
1973-06-29,7.2778285001948,-0.0583563166549185,-0.0655886717125305,0.0566997728687478,0.223970838812454,0.015559,0.020785,0.0130163781488534,0.00254262185114664
1973-09-28,7.57496957517394,0.0488368263099106,0.040828260101373,0.0566046763403715,0.226694872719861,0.02028,0.022624,0.013994263233055,0.00628573676694498
1973-12-31,6.81908132876186,-0.0908922974853934,-0.0997876280440001,0.0678829083174047,0.235434877967962,0.01947,0.022124,0.0149108435948526,0.00455915640514741
1974-03-29,6.57187920329669,-0.0278281214289773,-0.0362515291352384,0.058498473711837,0.239685831238361,0.017875,0.034633,0.0146616374062181,0.00321336259378187
1974-06-28,6.01506290366778,-0.0755341613537713,-0.0847271050492828,0.0613614731659345,0.244347531535548,0.022239,0.025104,0.0208962778334753,0.00134272216652472
1974-09-30,4.44215071335004,-0.252154278016582,-0.261495551336401,0.0631723247691725,0.250915179964349,0.020835,0.032653,0.0161469062904796,0.00468809370952044
1974-12-31,4.79641069232488,0.0946554470680736,0.0797496532276984,0.067893251307178,0.250925522954122,0.017502,0.025692,0.0199094213264828,-0.00240742132648278
1975-03-31,5.82632592437907,0.228211331856629,0.214726239707173,0.0627974936038062,0.255224542846091,0.013789,0.015416,0.0164399727683137,-0.0026509727683137
1975-06-30,6.65788654625016,0.154134624698095,0.142724700379632,0.0634343899295502,0.257297459609707,0.013552,0.017078,0.0113182871794981,0.00223371282050191
1975-09-30,5.86535559934933,-0.109806463248152,-0.119036415143961,0.0633135980074081,0.257438732847942,0.015278,0.018657,0.0121466485505191,0.00313135144948094
1975-12-31,6.30084999097203,0.0853944735943342,0.0742485914530078,0.0654648291127516,0.255010310653516,0.014363,0.016484,0.0129336416942267,0.00142935830577328
1976-03-31,7.1803408588882,0.150046476604955,0.13958289265358,0.0643117233522969,0.256524540402007,0.012247,0.007207,0.0118505915984213,0.000396408401578684
1976-06-30,7.29175121490284,0.0255352060976548,0.0155160260778895,0.0695059057296674,0.262596056202124,0.013066,0.016101,0.00722681997449738,0.00583918002550262
1976-09-30,7.35717629604562,0.0186693719068127,0.00897247851916072,0.0693074502570658,0.268589908451782,0.013116,0.014085,0.0116596996579273,0.00145630034207269
1976-12-31,7.50541656653781,0.0314023447582326,0.0201490714001062,0.0791652666947922,0.282290346033822,0.01216,0.010416,0.0106549003053531,0.00150509969464687
1977-03-31,6.86058659665146,-0.0762109378326286,-0.0859152805403584,0.0737544952198283,0.291733117901354,0.010901,0.022337,0.0088262252931534,0.0020747747068466
1977-06-30,7.00173940148418,0.0326538094017974,0.0205744513015267,0.0798432699018183,0.302070482073505,0.011731,0.020167,0.0147677992425764,-0.00303679924257641
1977-09-30,6.725548324789,-0.0283750260318049,-0.0394460663069852,0.0776658729093352,0.310428904725774,0.013254,0.011532,0.0136862443839028,-0.000432244383902814
1977-12-30,6.62784477074389,-0.00124273269554176,-0.0145272250420082,0.088455376411852,0.319719014442834,0.014673,0.0114,0.00938245350618553,0.00529054649381447
1978-03-31,6.20547925824978,-0.0510360085592785,-0.0637259210352179,0.0825217017735631,0.328486220996569,0.01541,0.020934,0.00931666307238603,0.00609333692761397
1978-06-30,6.65049262155306,0.0856029849408111,0.0717129724850278,0.0872590759201761,0.335902027014926,0.016488,0.028391,0.0140685266772681,0.00241947332273191
1978-09-29,7.14260084932148,0.0868909213613696,0.0739957557690656,0.0857030584410837,0.343939212546675,0.017203,0.019939,0.0177851877745626,-0.000582187774562565
1978-12-29,6.69046484024385,-0.0496539069683207,-0.0633013125912784,0.0956225545730805,0.351106390707903,0.022071,0.018046,0.0135726063618855,0.00849839363811451
1979-03-30,7.06939911436741,0.0709214154881654,0.0566379591212014,0.0917868648044998,0.36037155373884,0.024328,0.031019,0.0126291117317154,0.0116988882682846
1979-06-29,7.15943664165635,0.0271063197849393,0.0127362348386795,0.098560903534909,0.371673381353573,0.024709,0.035817,0.0190950155020253,0.00561398449797466
1979-09-28,7.60725847627223,0.076183255848723,0.0625498704758809,0.0964690613670042,0.382439384279493,0.023835,0.031812,0.0214863980881617,0.0023486019118383
1979-12-31,7.51228804974365,0.00179904215739946,-0.0124841855741855,0.10583815729201,0.392654986998423,0.030003,0.028151,0.0194902565171996,0.0105127434828004
1980-03-31,7.11885566860915,-0.0396877880661836,-0.0523718444406457,0.103332278990905,0.404200401184828,0.030941,0.044329,0.017665568804018,0.013275431195982
1980-06-30,7.95646382378763,0.133012806943042,0.117660505307327,0.105772939374905,0.411412437024824,0.027293,0.032459,0.0257288842434749,0.0015641157565251
1980-09-30,8.74433921756797,0.112813199406818,0.0990233112635797,0.107106352311134,0.422049727968954,0.020082,0.015719,0.0198127293252926,0.000269270674707393
1980-12-31,9.46428545660857,0.0950698807448214,0.0823328351208275,0.111215472297813,0.427427042974756,0.032288,0.027382,0.0114693061298106,0.0208186938701894
1981-03-31,9.48449521537314,0.0143781246932897,0.00213537079552673,0.11222677389283,0.436321537876682,0.034178,0.025492,0.0172822896858982,0.0168957103141018
1981-06-30,9.16213213493997,-0.0219452063904371,-0.0339884277563514,0.114840145285561,0.445388743787338,0.037001,0.023729,0.0163402902928599,0.0206607097071401
1981-09-30,8.11222845246167,-0.102562805386509,-0.114591632931649,0.115529818736189,0.453812210212393,0.037984,0.028698,0.0154615892717348,0.0225224107282652
1981-12-31,8.55067155151165,0.0685091455775628,0.0540471834119682,0.118706940393634,0.461303678308214,0.031782,0.008584,0.0179382003743841,0.0138437996256159
1982-03-31,7.82275279167704,-0.0713953244511938,-0.0851300106020233,0.118697289518716,0.4677741939341,0.027809,0.005318,0.0079131338179967,0.0198958661820033
1982-06-30,7.66414656304483,-0.00513064681213782,-0.0202749892340919,0.120317835650694,0.473251884299233,0.031925,0.026455,0.00628531899383635,0.0256396810061637
1982-09-30,8.43395711033581,0.116223799357093,0.100443087949658,0.118115831320871,0.475837896883916,0.023851,0.009278,0.0168202614121699,0.0070307385878301
1982-12-31,9.86677891480649,0.184436544989463,0.169887252890432,0.120009991448544,0.477140947938825,0.019084,-0.003065,0.00825903200782135,0.0108249679921787
1983-03-31,10.7215962505067,0.0996010006574566,0.0866359065183293,0.124111061505773,0.482554719925882,0.019501,0.003073,0.00210712803519084,0.0173938719648092
1983-06-30,11.7664105227217,0.109144549289158,0.0974495073124655,0.122303308142514,0.484540192417702,0.021312,0.016343,0.00516638320686758,0.0161456167931324
1983-09-30,11.6186672131372,-0.00198839977060916,-0.0125563619677611,0.122937599802009,0.48936196089884,0.02304,0.01206,0.0117803154532264,0.0112596845467736
1983-12-30,11.5453866678242,0.00461649085429272,-0.00630713867336974,0.127013529783594,0.49636549923389,0.021828,0.005958,0.00964561524138353,0.0121823847586165
1984-03-30,11.1777722382558,-0.021158074974919,-0.0318408070812285,0.122601912420545,0.494856350148662,0.022863,0.012833,0.00660430291528847,0.0162586970847115
1984-06-29,10.7648724848506,-0.0248446750334306,-0.0369393600624714,0.134083786724685,0.506636828730832,0.023747,0.010721,0.0100308880090124,0.0137161119909876
1984-09-28,11.6785379567757,0.0970550749113805,0.0848747138631596,0.128855330652444,0.512554559581267,0.02522,0.012536,0.00897824106822042,0.0162417589317796
1984-12-31,11.7577635875413,0.0188460123338385,0.00678386550258447,0.138780553574562,0.524321583372235,0.024214,0.002857,0.00988285953296355,0.0143311404670365
1985-03-29,12.6980513451489,0.091428321915912,0.0799716502723316,0.134408491921685,0.536128162873375,0.018783,0.010446,0.00505872613337749,0.0137242738666225
1985-06-28,13.5197688431388,0.0758132910513576,0.0647120944509181,0.13803591608527,0.54008029223396,0.019295,0.011278,0.00884117766447147,0.0104538223355285
1985-09-30,12.8083056242048,-0.0426955869817035,-0.052623918884163,0.137664764232023,0.548889725813539,0.018146,0.006506,0.00925585676235922,0.00889014323764078
1985-12-31,14.8876582748621,0.17415126281718,0.162344084507775,0.144011487264047,0.554120659503024,0.018428,0.009233,0.00687743289803185,0.0115505671019682
1986-03-31,16.8533435319537,0.141978522433123,0.132034549745855,0.140352502291656,0.560064669872996,0.016211,-0.004575,0.00823660345084424,0.00797439654915576
1986-06-30,17.6751268803387,0.0576327833746426,0.0487608495505329,0.146271513081754,0.56830026686948,0.015601,0.006434,0.00135452534551475,0.0142464746544853
1986-09-30,16.2666497404555,-0.0716973885584998,-0.0796869606322286,0.147712206228222,0.578347708865679,0.014477,0.006392,0.00684154720686849,0.00763545279313151
1986-12-31,16.952554517511,0.0530288005418691,0.0421663211539895,0.179276503592299,0.613612725193932,0.012955,0.002722,0.00682061388702319,0.00613438611297681
1987-03-31,20.4222546312357,0.21375385744865,0.204671225810877,0.150271129967617,0.623531352869892,0.013532,0.014479,0.00499144046244619,0.00854055953755381
1987-06-30,21.2681180016985,0.0501404591632137,0.0414187064913514,0.171641284514116,0.648901124302254,0.013133,0.012489,0.0108512747819971,0.00228172521800291
1987-09-30,22.5206995626476,0.0669659083386347,0.0588948002286371,0.172770427798045,0.673959345872077,0.013684,0.013216,0.00985943415123191,0.00382456584876809
1987-12-31,17.2309172450939,-0.226777234104567,-0.234885346382723,0.177201937516048,0.671884779795826,0.012443,0.003478,0.0102217799495064,0.00222122005049357
