date,vwretd,vwretx,E,Real_E,cpi,tb3ms,tb1yr,inflation,exp_inflation,exp_inflation_ann,X,Pt,Dt,Rt,Dt_ann,vwretd_ann,vwretx_ann
3/31/1929,0.04523866,0.03641301,,,,,,,,,1.036413,1.036413,,0.045238659,,,
6/30/1929,0.05335318,0.044066,,,,,,,,,1.044066,1.0820835,0.009625354,0.053353179,,,
9/30/1929,0.07794552,0.06957769,,,,,,,,,1.0695777,1.1573724,0.009054691,0.077945523,,,
12/31/1929,-0.2846077,-0.293568,,,,,,,,,0.70643198,0.81760484,0.010370404,-0.28460771,,,
3/31/1930,0.169519,0.1578364,1.45,21.52096006,98.255821,,,,,,1.1578364,0.94665271,0.009551751,0.16951901,,,
6/30/1930,-0.1887617,-0.1974177,1.29,19.26019911,97.674477,,,,,,0.80258232,0.7597667,0.008194226,-0.1887617,,,
9/30/1930,-0.08473824,-0.09555202,1.13,17.07460633,96.511719,,,,0.000592463,0.002371958,0.90444797,0.68716943,0.00821595,-0.08473824,,,
12/31/1930,-0.1812226,-0.1926561,0.97,15.11214814,93.60466,,,,-0.002545221,-0.010142082,0.8073439,0.55478209,0.007856752,-0.1812226,0.036332331,-0.289004434,-0.321454558
3/31/1931,0.1062724,0.09252745,0.88,14.14941282,90.697754,,,-0.076922333,-0.012209634,-0.047951343,1.0925275,0.60611469,0.007625452,0.1062724,,,
6/30/1931,-0.1112667,-0.1235838,0.79,13.1229202,87.790779,,,-0.101190181,-0.012709881,-0.049878464,0.87641621,0.53120875,0.007465575,-0.1112667,,,
9/30/1931,-0.3367518,-0.3464837,0.7,11.70542333,87.209328,,,-0.096386129,-0.013244055,-0.051933052,0.65351629,0.34715354,0.005169671,-0.33675179,,,
12/31/1931,-0.1471666,-0.1641505,0.61,10.47990445,84.883713,,,-0.093167872,0.000223221,0.000893185,0.83584952,0.29016814,0.005896021,-0.14716659,0.02811745,-0.443873217,-0.476969199
3/31/1932,-0.06922325,-0.08536859,0.56,10.03322,81.395355,,,-0.102564822,-0.01036318,-0.040812787,0.91463143,0.26539689,0.004684863,-0.069223247,,,
6/30/1932,-0.3514124,-0.3663077,0.51,9.40614375,79.069824,,,-0.099337938,-0.018119723,-0.070532635,0.63369232,0.16817997,0.003953166,-0.35141239,,,
9/30/1932,0.7858669,0.7637775,0.46,8.610599254,77.907051,,,-0.106666078,-0.011380018,-0.044748921,1.7637775,0.29663205,0.003714995,0.78586692,,,
12/31/1932,-0.1461441,-0.159394,0.41,7.850420229,76.162811,,,-0.102739403,-0.00401971,-0.01598215,0.84060597,0.24935068,0.003930345,-0.14614411,0.018249045,-0.079449031,-0.140668315
3/31/1933,-0.1165853,-0.1301885,0.4175,8.31124871,73.255821,,,-0.099999982,-0.008085326,-0.03195118,0.86981148,0.21688809,0.003391967,-0.1165853,,,
6/30/1933,0.9170395,0.9009087,0.425,8.393934055,73.837273,,,-0.066176333,-0.016536517,-0.064523343,1.9009087,0.41228443,0.003498578,0.91703951,,,
9/30/1933,-0.09398053,-0.1009805,0.4325,8.218499337,76.744247,,,-0.01492553,0.007780409,0.031486732,0.89901948,0.37065175,0.002885979,-0.093980528,,,
12/31/1933,0.02590637,0.01524378,0.44,8.361016667,76.744247,,,0.007634119,0.023729105,0.098348604,1.0152438,0.37630188,0.003952108,0.025906369,0.013706869,0.574131248,0.509127221
3/31/1934,0.1042782,0.09411627,0.4525,8.533894831,77.325691,0.23999999,,0.05555695,0.003674426,0.014778911,1.0941162,0.41171798,0.003823953,0.1042782,,,
6/30/1934,-0.06621149,-0.07473294,0.465,8.704192724,77.907089,0.15000001,,0.05511872,0.007594426,0.030725512,0.92526704,0.38094908,0.003508434,-0.066211492,,,
9/30/1934,-0.06078538,-0.07148106,0.4775,8.806732629,79.069862,0.20999999,,0.030303444,0.007564709,0.030603918,0.92851895,0.35371843,0.004074509,-0.060785379,,,
12/31/1934,0.06542209,0.05365022,0.49,9.172160075,77.907089,0.23,,0.015152172,0.011368562,0.046255607,1.0536503,0.37269554,0.004163927,0.065422088,0.015359004,0.031842866,-0.009583637
3/31/1935,-0.08636016,-0.09693463,0.73,13.3654208,79.65126,0.15000001,,0.030074985,-0.00401971,-0.01598215,0.90306538,0.33656842,0.003941058,-0.086360157,,,
6/30/1935,0.1933417,0.1818953,0.81,14.83012445,79.65126,0.15000001,,0.022387834,0.015173406,0.062089044,1.1818953,0.39778861,0.003852497,0.1933417,,,
9/30/1935,0.1316765,0.121101,0.76,13.91468467,79.65126,0.2,,0.007352966,0.003674426,0.014778911,1.121101,0.44596124,0.004206813,0.1316765,,,
12/31/1935,0.1788206,0.1666265,0.76,13.81385362,80.23262,0.15000001,,0.029850056,0.003674426,0.014778911,1.1666265,0.52027017,0.005438096,0.1788206,0.016164295,0.454487054,0.395965777
3/31/1936,0.1057796,0.09681317,0.79,14.46394854,79.65126,0.2,,0,0.007451286,0.030139932,1.0968132,0.57063919,0.004664966,0.1057796,,,
6/30/1936,-0.009838375,-0.01913997,0.88,15.99498841,80.232658,0.2,,0.007299294,-0.000102434,-0.000409673,0.98086005,0.55971718,0.005307855,-0.009838375,,,
9/30/1936,0.09044933,0.07988635,0.94,16.84147643,81.395393,0.16,,0.021897118,0.007451534,0.030140945,1.0798863,0.60443091,0.005912282,0.090449333,,,
12/31/1936,0.1082297,0.09042774,1.02,18.27479357,81.395393,0.12,,0.014492522,0.011146918,0.04533875,1.0904278,0.65908825,0.010760055,0.1082297,0.021323199,0.323152614,0.2668192
3/31/1937,0.04394723,0.03584883,1.11,19.60717289,82.558174,0.38,,0.036495518,0.003674426,0.014778911,1.0358489,0.68271583,0.00533756,0.043947231,,,
6/30/1937,-0.1202656,-0.1297886,1.17,20.37997813,83.720955,0.36000001,,0.043477271,0.011041173,0.044901536,0.87021142,0.59410709,0.006501503,-0.1202656,,,
9/30/1937,-0.1046599,-0.1149077,1.22,20.9598089,84.883713,0.31,,0.04285648,0.010938152,0.044475716,0.88509232,0.52583963,0.006088291,-0.1046599,,,
12/31/1937,-0.2047007,-0.2241383,1.13,19.68322674,83.720917,0.11,,0.028570708,0.010837855,0.04406128,0.77586168,0.40797883,0.01022106,-0.20470069,0.028687409,-0.346043657,-0.380995189
3/31/1938,-0.1887744,-0.19824,0.97,17.25571525,81.976776,0.079999998,,-0.007042283,-0.003489251,-0.013884123,0.80176002,0.32710111,0.003861764,-0.18877441,,,
6/30/1938,0.3632021,0.3484384,0.77,13.69783582,81.976776,0.050000001,,-0.020833243,-0.007259424,-0.028723029,1.3484384,0.44107568,0.004829223,0.3632021,,,
9/30/1938,0.05229684,0.0431697,0.62,11.02942624,81.976776,0.079999998,,-0.03424611,0.003674426,0.014778911,1.0431697,0.4601168,0.00402576,0.05229684,,,
12/31/1938,0.1036879,0.09085327,0.64,11.46653714,81.395393,0.029999999,,-0.027777097,0.003674426,0.014778911,1.0908532,0.50191993,0.005905429,0.1036879,0.022937807,0.284359024,0.230259703
3/31/1939,-0.1446907,-0.1529794,0.71,12.8122054,80.81398,0.029999999,,-0.014184456,-2.19E-05,-8.78E-05,0.84702063,0.42513651,0.004160264,-0.14469071,,,
6/30/1939,0.009692519,-0.001123565,0.76,13.81385362,80.23262,0.029999999,,-0.021276221,-4.87E-05,-0.000194764,0.99887645,0.42465886,0.004598312,0.009692519,,,
9/30/1939,0.194464,0.1823817,0.81,14.4094117,81.976776,0.14,,0,-7.52E-05,-0.000300737,1.1823817,0.50210887,0.005130856,0.194464,,,
12/31/1939,-0.0127029,-0.0293438,0.9,16.12481786,81.395393,0.039999999,,0,0.014843541,0.060709279,0.97065622,0.48737511,0.008355544,-0.0127029,0.019794861,0.018434867,-0.02897844
3/31/1940,0.008645282,-0.00171287,0.99,17.73729964,81.395355,0.02,,0.00719399,-2.19E-05,-8.78E-05,0.99828714,0.48654029,0.005048305,0.008645282,,,
6/30/1940,-0.1683428,-0.1805575,1.04,18.50097305,81.976776,0.1,,0.021738739,0.003674178,0.01477791,0.81944251,0.3986918,0.005942944,-0.1683428,,,
9/30/1940,0.08143072,0.06725893,1.08,19.34978143,81.395393,0.050000001,,-0.007092045,0.007371049,0.029811795,1.067259,0.4255074,0.005650177,0.081430718,,,
12/31/1940,0.01955624,-0.000649484,1.05,18.67886702,81.976814,0.02,,0.007143168,-2.19E-05,-8.78E-05,0.99935049,0.42523104,0.008597685,0.019556239,0.02499697,-0.075104423,-0.127507715
3/31/1941,-0.04546243,-0.05832198,1.06,18.7239669,82.558174,0.11,,0.014286061,0.007371049,0.029811795,0.94167805,0.40043071,0.00546828,-0.04546243,,,
6/30/1941,0.01447471,-0.00205467,1.09,18.59899626,85.465111,0.12,,0.042552722,0.007344551,0.029703444,0.99794531,0.39960796,0.006618871,0.01447471,,,
9/30/1941,0.05026281,0.03549056,1.19,19.76743675,87.790657,0.1,,0.078570344,0.021646643,0.089438827,1.0354905,0.41379026,0.005903109,0.050262809,,,
12/31/1941,-0.1154478,-0.1379077,1.16,18.77183097,90.116295,0.33000001,,0.099290038,0.017617432,0.07235394,0.86209232,0.35672539,0.009293688,-0.1154478,0.026587945,-0.100387035,-0.161102126
3/31/1942,-0.07905951,-0.09309288,1.04,16.3039825,93.023193,0.25,,0.126759332,0.017253391,0.070820274,0.90690714,0.32351682,0.00500606,-0.079059511,,,
6/30/1942,0.04009988,0.02229076,0.98,15.08060675,94.767357,0.37,,0.108842613,0.020162744,0.083123146,1.0222907,0.33072823,0.00576155,0.040099882,,,
9/30/1942,0.08292617,0.06714846,0.94,14.28973758,95.930176,0.38,,0.092715094,0.013321999,0.054362339,1.0671484,0.35293612,0.005218134,0.082926169,,,
12/31/1942,0.1252431,0.1022125,1.03,15.28730266,98.255676,0.38,,0.090320857,0.010008238,0.040637961,1.1022125,0.38901061,0.008128331,0.1252431,0.025279432,0.167217583,0.090504397
3/31/1943,0.208639,0.1953576,1.07,15.60399041,99.999817,0.38,,0.074998759,0.016114216,0.066031677,1.1953576,0.46500677,0.005166606,0.208639,,,
6/30/1943,0.0833713,0.07084736,1.1,15.76648857,101.744,0.38,,0.07361863,0.01281259,0.052243775,1.0708474,0.4979513,0.005823717,0.083371297,,,
9/30/1943,-0.01171476,-0.02259695,1.08,15.56878966,101.16261,0.38,,0.054544193,0.012654839,0.051588358,0.97740304,0.4866991,0.005418801,-0.01171476,,,
12/31/1943,-0.01111074,-0.02808718,0.94,13.55061322,101.16261,0.38,,0.029585405,0.000698208,0.002795758,0.9719128,0.47302911,0.008262418,-0.01111074,0.024537455,0.279687417,0.215979961
3/31/1944,0.0468536,0.03528786,0.93,13.40645776,101.16261,0.38,,0.011627951,0.003674426,0.014778911,1.0352879,0.4897213,0.005470932,0.046853598,,,
6/30/1944,0.09233651,0.07916834,0.92,13.11159432,102.32537,0.38,,0.005714047,0.003674426,0.014778911,1.0791683,0.52849168,0.006448733,0.092336513,,,
9/30/1944,0.000619762,-0.009816551,0.9,12.75409322,102.90677,0.38,,0.017241153,0.009609775,0.038996744,0.99018347,0.52330375,0.005515504,0.000619761,,,
12/31/1944,0.06066495,0.04381491,0.93,13.10518904,103.48821,0.38,,0.022988731,0.006616965,0.026731724,1.0438149,0.54623222,0.00881769,0.060664952,0.025697587,0.213639475,0.154754002
3/31/1945,0.04345175,0.03336325,0.96,13.52793708,103.48821,0.38,,0.022988731,0.00660062,0.02666504,1.0333632,0.56445628,0.005510664,0.043451749,,,
6/30/1945,0.1029733,0.0915625,1,13.85803867,105.23236,0.38,,0.028409279,0.003674426,0.014778911,1.0915625,0.61613935,0.006440898,0.1029733,,,
9/30/1945,0.08854646,0.07894114,0.99,13.71945829,105.23236,0.38,,0.022598999,0.012354444,0.050341136,1.0789411,0.66477805,0.005918216,0.088546462,,,
12/31/1945,0.1099814,0.09728902,0.96,13.23061978,105.81377,0.38,,0.022471739,0.003674426,0.014778911,1.097289,0.72945362,0.008437616,0.1099814,0.026687468,0.390593011,0.33542778
3/31/1946,0.05947644,0.05107953,0.9,12.33592623,106.39516,0.38,,0.028089673,0.006535984,0.02640137,1.0510795,0.7667138,0.006125156,0.059476439,,,
6/30/1946,0.04226443,0.03392824,0.84,11.26725241,108.7207,0.38,,0.033148929,0.006520134,0.026336721,1.0339283,0.79272705,0.006391472,0.042264432,,,
9/30/1946,-0.1820156,-0.1896997,0.89,10.94309534,118.60445,0.38,,0.127072034,0.014903966,0.060961925,0.81030029,0.64234698,0.006091394,-0.1820156,,,
12/31/1946,0.0360086,0.02016997,1.06,12.36652698,124.99983,0.38,,0.181319123,0.048864257,0.210255719,1.02017,0.65530306,0.010173896,0.0360086,0.027045638,-0.06421172,-0.101652195
3/31/1947,-0.01497293,-0.02573401,1.27,14.54587831,127.32545,0.38,,0.196722201,0.030949987,0.129666864,0.97426599,0.63843954,0.007051769,-0.01497293,,,
6/30/1947,-0.006663786,-0.01961329,1.44,16.41799636,127.90684,0.38,,0.176471822,0.013248201,0.054055225,0.98038673,0.62591761,0.008267475,-0.006663786,,,
9/30/1947,0.01849715,0.006159472,1.55,16.90379457,133.72078,0.80000001,,0.127451626,0.006040443,0.024381575,1.0061594,0.6297729,0.00772237,0.01849715,,,
12/31/1947,0.03649636,0.0167833,1.61,17.25799594,136.04637,0.94999999,,0.08837244,0.026760548,0.111416122,1.0167834,0.64034259,0.012414751,0.03649636,0.03321551,0.032932718,-0.022829872
3/31/1948,-0.003640675,-0.01706195,1.71,18.32992115,136.04651,1,,0.068494241,0.012629084,0.051481381,0.98293805,0.62941712,0.008594214,-0.003640675,,,
6/30/1948,0.1149689,0.1008168,1.86,19.35870249,140.11626,1,,0.095455568,0.003674921,0.014780914,1.1008168,0.692873,0.008907574,0.1149689,,,
9/30/1948,-0.07513482,-0.08770863,2.07,21.19261776,142.44177,1.09,,0.065217912,0.018982708,0.078120382,0.91229135,0.63210201,0.008712053,-0.075134821,,,
12/31/1948,-0.005964463,-0.0282318,2.29,23.83410145,140.11612,1.16,,0.029914433,0.012223438,0.049797554,0.9717682,0.61425662,0.014075229,-0.005964463,0.038628592,0.021313525,-0.040737547
3/31/1949,0.01459679,-0.00106268,2.38,25.08305,138.37204,1.17,,0.01709364,-0.004875082,-0.019358191,0.99893731,0.61360389,0.009618933,0.01459679,,,
6/30/1949,-0.04386765,-0.05949011,2.4,25.188,138.95355,1.17,,-0.00829818,-0.002830758,-0.011275044,0.94050992,0.57710052,0.009586003,-0.043867651,,,
9/30/1949,0.1196137,0.1039995,2.39,25.08305,138.95355,1.0700001,,-0.024488744,0.005852479,0.023616228,1.1039995,0.6371187,0.009010963,0.1196137,,,
12/31/1949,0.1058542,0.08100947,2.32,24.65791356,137.20941,1.1,,-0.020745008,0.003674426,0.014778911,1.0810095,0.68873137,0.015829042,0.1058542,0.042291128,0.201095589,0.121243609
3/31/1950,0.04643368,0.03181245,2.37,25.18933411,137.20941,1.12,,-0.008402203,-0.002885735,-0.011493073,1.0318124,0.71064156,0.010070099,0.04643368,,,
6/30/1950,0.02360176,0.009346512,2.54,26.76930546,138.3721,1.15,,-0.004184492,0.003674426,0.014778911,1.0093465,0.71728361,0.010130372,0.023601759,,,
9/30/1950,0.1201865,0.1019411,2.72,27.96143279,141.86047,1.3,,0.020920084,0.008056782,0.032618695,1.1019411,0.79040426,0.013087126,0.1201865,,,
12/31/1950,0.08739588,0.06082365,2.84,28.4943448,145.34888,1.34,,0.059321514,0.016605051,0.06809296,1.0608237,0.83847958,0.021002803,0.087395877,0.049116639,0.304730308,0.217426148
3/31/1951,0.05097882,0.03720106,2.83,27.5135781,150.00008,1.4,,0.093220064,0.016291035,0.066773892,1.037201,0.86967188,0.01155237,0.050978821,,,
6/30/1951,0.000264211,-0.01327871,2.72,26.34204479,150.58142,1.45,,0.088235417,0.020033473,0.082574254,0.98672128,0.85812378,0.011777897,0.000264211,,,
9/30/1951,0.1300124,0.1154994,2.51,24.1220136,151.74422,1.63,,0.069672334,0.005683336,0.022927883,1.1154994,0.95723653,0.01245395,0.13001239,,,
12/31/1951,0.01810569,0.000886908,2.44,23.0953366,154.06984,1.73,,0.060000187,0.007669463,0.031032583,1.0008869,0.95808548,0.016482448,0.018105689,0.05678702,0.209441225,0.142646254
3/31/1952,0.03691128,0.02359356,2.4,22.88947529,152.90709,1.59,,0.019380056,0.011573614,0.047104366,1.0235935,0.98069012,0.012759514,0.036911279,,,
6/30/1952,0.02095053,0.00786558,2.34,22.14880642,154.06984,1.7,,0.023166338,-0.000259937,-0.001039344,1.0078655,0.9884038,0.012832281,0.02095053,,,
9/30/1952,-0.0146401,-0.02701421,2.36,22.17078577,155.23262,1.71,,0.022988685,0.00760879,0.030784285,0.9729858,0.96170288,0.012230617,-0.0146401,,,
12/31/1952,0.08645775,0.06997485,2.4,22.5465618,155.23262,2.0899999,,0.007547097,0.00757932,0.0306637,1.0699749,1.0289979,0.015851652,0.086457752,0.05430486,0.13332384,0.074014701
3/31/1953,-0.01627903,-0.02829525,2.43,22.91421485,154.65138,2.01,,0.011407516,0.003674426,0.014778911,0.97170472,0.99988216,0.012364665,-0.016279031,,,
6/30/1953,-0.03700866,-0.04938298,2.51,23.49196101,155.8141,2.1099999,,0.011321229,0.001726189,0.006922657,0.95061702,0.95050496,0.012372862,-0.037008662,,,
9/30/1953,-0.01710165,-0.03029367,2.55,23.77761245,156.39545,1.79,,0.007490887,0.007564461,0.030602905,0.96970636,0.92171073,0.01253908,-0.017101649,,,
12/31/1953,0.07810969,0.06027497,2.51,23.4046303,156.39529,1.6,,0.007489856,0.005608547,0.022623629,1.060275,0.97726679,0.016438453,0.078109689,0.053128259,0.003843165,-0.050273292
3/31/1954,0.1112359,0.09781226,2.55,23.77761245,156.39529,1.03,,0.011276395,0.003673931,0.014776909,1.0978123,1.0728555,0.013118478,0.1112359,,,
6/30/1954,0.08867463,0.07637743,2.62,24.43033123,156.39529,0.63999999,,0.003730022,0.003674426,0.014778911,1.0763774,1.1547974,0.013193118,0.088674627,,,
9/30/1954,0.09311393,0.08114469,2.63,24.61508265,155.81403,1.01,,-0.003717627,0.003674426,0.014778911,1.0811447,1.2485031,0.013822048,0.093113929,,,
12/31/1954,0.1373989,0.1221797,2.77,26.02249007,155.2327,1.15,,-0.007433664,0.001740553,0.00698041,1.1221797,1.4010448,0.019001218,0.1373989,0.056572097,0.50412039,0.433635964
3/31/1955,0.03737352,0.02751542,2.96,27.80742622,155.2327,1.28,,-0.007433664,0.001733123,0.006950537,1.0275154,1.4395952,0.01381164,0.03737352,,,
6/30/1955,0.1138429,0.1035775,3.22,30.24997041,155.2327,1.41,,-0.007433664,0.003674426,0.014778911,1.1035775,1.5887048,0.014778021,0.1138429,,,
9/30/1955,0.02246867,0.01313414,3.44,32.07646543,156.39537,2.0699999,,0.003730986,0.003674426,0.014778911,1.0131341,1.6095711,0.014829813,0.022468669,,,
12/31/1955,0.06153683,0.04805144,3.62,33.88083619,155.81403,2.54,,0.003744894,0.00754985,0.030543125,1.0480515,1.6869134,0.021705694,0.06153683,0.062420692,0.254134673,0.2040395
3/31/1956,0.07954286,0.06984946,3.69,34.53599049,155.81403,2.25,,0.003744894,0.001740305,0.006979414,1.0698495,1.8047434,0.016351925,0.07954286,,,
6/30/1956,-0.00888234,-0.01815771,3.6,33.19815441,158.13942,2.49,,0.018724921,0.003674426,0.014778911,0.98184228,1.7719734,0.016739663,-0.00888234,,,
9/30/1956,-0.03108156,-0.03989864,3.46,31.67421642,159.30214,2.8399999,,0.018586036,0.011368067,0.046253559,0.96010137,1.701274,0.015623631,-0.031081559,,,
12/31/1956,0.04738051,0.03493446,3.41,30.99029004,160.46494,3.21,,0.029849109,0.007479023,0.030253382,1.0349344,1.760707,0.021174142,0.047380511,0.070420913,0.085817441,0.043744833
3/31/1957,-0.02732254,-0.037161,3.4,30.67711151,161.62764,3.0799999,,0.03731121,0.007451534,0.030140945,0.96283901,1.6952775,0.017322646,-0.02732254,,,
6/30/1957,0.07803927,0.06791905,3.42,30.52812491,163.37177,3.29,,0.033086943,0.007424045,0.030028518,1.067919,1.810419,0.01715658,0.078039274,,,
9/30/1957,-0.09675376,-0.1057422,3.47,30.75554187,164.53442,3.53,,0.032845008,0.009248707,0.037511229,0.89425778,1.6189812,0.016272843,-0.096753761,,,
12/31/1957,-0.05343884,-0.06546249,3.37,29.76404173,165.11595,3.04,,0.028984587,0.007357428,0.0297561,0.93453753,1.5129988,0.019466063,-0.053438839,0.071926211,-0.103483523,-0.140686804
3/31/1958,0.06949812,0.05798334,3.14,27.34749201,167.44142,1.3,,0.035970209,0.005506764,0.022209672,1.0579834,1.6007276,0.017421849,0.069498122,,,
6/30/1958,0.08732144,0.07658236,2.93,25.43022024,168.02281,0.82999998,,0.028469056,0.010937904,0.044474691,1.0765823,1.723315,0.017190341,0.087321438,,,
9/30/1958,0.1167247,0.1067814,2.88,24.99625744,168.02281,2.4400001,,0.021201582,0.00547457,0.022078764,1.1067814,1.9073329,0.017135438,0.1167247,,,
12/31/1958,0.1148388,0.1047357,2.89,25.08305,168.02281,2.77,,0.017604962,0.003674426,0.014778911,1.1047357,2.1070988,0.019269975,0.1148388,0.071213691,0.44775867,0.392663935
3/31/1959,0.0252065,0.01713487,3.11,26.99248633,168.02281,2.8,,0.003472199,0.003674426,0.014778911,1.0171349,2.1432037,0.017007722,0.025206501,,,
6/30/1959,0.05895217,0.05084407,3.4,29.30665636,169.18558,3.21,,0.00692031,0.003674426,0.014778911,1.0508441,2.2521729,0.01737731,0.058952171,,,
9/30/1959,-0.02445508,-0.03189962,3.43,29.36343396,170.34836,4.04,4.8299999,0.01384068,0.007256141,0.029342002,0.96810037,2.1803296,0.016766392,-0.02445508,,,
12/31/1959,0.06360778,0.05405908,3.39,28.92229235,170.92973,4.4899998,4.9899998,0.017300746,0.007231623,0.029241787,1.054059,2.2981961,0.020819312,0.063607782,0.070421399,0.126461811,0.090692095
3/31/1960,-0.06492543,-0.07271631,3.39,28.92229235,170.92981,3.3099999,3.6800001,0.017301222,0.005443862,0.021953907,0.9272837,2.1310797,0.017904969,-0.064925432,,,
