date,vwretd,vwretx
19260130,-0.001783,-0.00398
19260227,-0.033296,-0.037876
19260331,-0.057708,-0.062007
19260430,0.038522,0.034856
19260528,0.013623,0.00907
19260630,0.056427,0.050196
19260731,0.040403,0.038168
19260831,0.029822,0.025747
19260930,0.01342,0.009122
19261030,-0.030172,-0.032434
19261130,0.026937,0.019367
19261231,0.026047,0.020321
19270131,-0.00291,-0.005579
19270228,0.045522,0.040566
19270331,0.007324,0.00261
19270430,0.013021,0.010907
19270531,0.062353,0.057096
19270630,-0.02037,-0.025705
19270730,0.08445,0.081687
19270831,0.03332,0.028624
19270930,0.053016,0.049095
19271031,-0.046804,-0.04896
19271130,0.070546,0.06427
19271231,0.019295,0.014403
19280131,-0.007182,-0.0092
19280229,-0.012549,-0.016679
19280331,0.105752,0.101652
19280430,0.034725,0.032715
19280531,0.012325,0.007422
19280630,-0.03433,-0.038725
19280731,0.010117,0.008278
19280831,0.07023,0.065514
19280929,0.022409,0.019937
19281031,0.013839,0.012055
19281130,0.122975,0.116704
19281231,0.006232,0.002888
19290131,0.055473,0.053892
19290228,-0.004874,-0.008075
19290328,0.000154,-0.003213
19290430,0.019559,0.018234
19290531,-0.041281,-0.046101
19290629,0.112294,0.109584
19290731,0.050014,0.048186
19290830,0.094871,0.090733
19290930,-0.050941,-0.053046
19291031,-0.18615,-0.188115
19291127,-0.125359,-0.130374
19291231,0.027753,0.023571
19300131,0.059632,0.057032
19300228,0.026041,0.021516
19300331,0.072348,0.069351
19300430,-0.013938,-0.015867
19300529,-0.011148,-0.015304
19300630,-0.155715,-0.159182
19300731,0.038713,0.036395
19300829,0.011266,0.006691
19300930,-0.123549,-0.127635
19301031,-0.08368,-0.086394
19301129,-0.019736,-0.024113
19301231,-0.071479,-0.077707
19310131,0.059527,0.056729
19310228,0.110943,0.105279
19310331,-0.068939,-0.073451
19310430,-0.092955,-0.09546
19310529,-0.137674,-0.14302
19310630,0.146492,0.139763
19310731,-0.075465,-0.07857
19310831,0.007779,0.002304
19310930,-0.287461,-0.291524
19311031,0.076738,0.072834
19311130,-0.100909,-0.109396
19311231,-0.137557,-0.145471
19320130,-0.018803,-0.021067
19320229,0.053581,0.045233
19320331,-0.118907,-0.125245
19320430,-0.205295,-0.207637
19320531,-0.232123,-0.240123
19320630,0.002768,-0.006507
19320730,0.391838,0.390006
19320831,0.401979,0.394164
19320930,-0.029526,-0.034118
19321031,-0.142069,-0.143263
19321130,-0.052228,-0.058702
19321231,0.061569,0.053749
19330131,0.013938,0.012575
19330228,-0.179558,-0.186035
19330331,0.038627,0.032581
19330429,0.414312,0.412291
19330531,0.174816,0.170167
19330630,0.137498,0.133994
19330731,-0.084736,-0.085471
19330831,0.123272,0.119807
19330930,-0.118045,-0.121112
19331031,-0.090623,-0.091588
19331129,0.108553,0.10207
19331230,0.026694,0.02443
19340131,0.115033,0.113644
19340228,-0.03284,-0.037272
19340331,0.005355,0.002464
19340430,-0.02549,-0.026944
19340531,-0.078497,-0.082255
19340630,0.02408,0.021102
19340731,-0.119846,-0.121723
19340831,0.05865,0.051629
19340929,-0.000216,-0.003127
19341031,-0.032663,-0.033732
19341130,0.086059,0.080682
19341231,-0.000681,-0.004415
19350131,-0.042368,-0.043755
19350228,-0.03684,-0.04266
19350330,-0.031454,-0.035324
19350430,0.096493,0.095347
19350531,0.038135,0.033059
19350629,0.070533,0.067124
19350731,0.083814,0.082471
19350831,0.026569,0.022105
19350930,0.025526,0.022175
19351031,0.071803,0.070634
19351130,0.051943,0.04562
19351231,0.039887,0.036744
19360131,0.071832,0.070187
19360229,0.022461,0.018857
19360331,0.024029,0.021457
19360430,-0.077588,-0.078356
19360529,0.053106,0.046971
19360630,0.032542,0.029509
19360731,0.073442,0.072356
19360831,0.014124,0.00893
19360930,0.004817,0.001617
19361031,0.076281,0.075272
19361130,0.010666,-0.000321
19361231,-0.00383,-0.007289
19370130,0.036648,0.035916
19370227,0.018483,0.01535
19370331,-0.003511,-0.006242
19370430,-0.080646,-0.08149
19370528,-0.005699,-0.011686
19370630,-0.053803,-0.057853
19370731,0.098991,0.098012
19370831,-0.051183,-0.056291
19370930,-0.13961,-0.143683
19371030,-0.102722,-0.103703
19371130,-0.084289,-0.100254
19371231,-0.045828,-0.053019
19380131,0.012163,0.011096
19380228,0.065757,0.061131
19380331,-0.254106,-0.257951
19380430,0.142667,0.140966
19380531,-0.039973,-0.046036
19380630,0.253519,0.249304
19380730,0.074738,0.073872
19380831,-0.025901,-0.029465
19380930,0.016932,0.013867
19381031,0.07896,0.0782
19381130,-0.026207,-0.032784
19381231,0.04481,0.041538
19390131,-0.070506,-0.071314
19390228,0.039292,0.034357
19390331,-0.134821,-0.138171
19390429,-0.006611,-0.007842
19390531,0.069557,0.06346
19390630,-0.06181,-0.065748
19390731,0.11131,0.110355
19390831,-0.067551,-0.073025
19390930,0.181167,0.177572
19391031,-0.016887,-0.01764
19391130,-0.040532,-0.051142
19391230,0.028177,0.023143
19400131,-0.035927,-0.0368
19400229,0.013139,0.006917
19400330,0.013561,0.010518
19400430,-0.004478,-0.006231
19400531,-0.23148,-0.239765
19400629,0.083035,0.078208
19400731,0.03309,0.031914
19400831,0.035421,0.026631
19400930,0.014221,0.010096
19401031,0.041468,0.04018
19401130,-0.029431,-0.042997
19401231,0.002927,-0.00249
19410131,-0.045555,-0.046847
19410228,-0.004729,-0.01257
19410331,0.008872,0.004173
19410430,-0.062152,-0.063463
19410531,0.013184,0.00214
19410630,0.058851,0.052486
19410731,0.057106,0.055619
19410830,-0.001113,-0.009736
19410930,-0.007351,-0.011499
19411031,-0.064602,-0.065955
19411129,-0.024916,-0.042107
19411231,-0.038843,-0.046205
19420131,0.022276,0.020639
19420228,-0.017647,-0.024642
19420331,-0.064068,-0.069676
19420430,-0.037988,-0.040323
19420529,0.070339,0.060119
19420630,0.023544,0.016976
19420731,0.036031,0.034314
19420831,0.015346,0.007531
19420930,0.032449,0.027671
19421031,0.067867,0.066333
19421130,-0.004392,-0.016937
19421231,0.057537,0.050449
19430130,0.072434,0.071062
19430227,0.058503,0.052676
19430331,0.059404,0.055182
19430430,0.003588,0.002332
19430529,0.052698,0.045651
19430630,0.021689,0.017142
19430731,-0.053092,-0.054238
19430831,0.016232,0.010751
19430930,0.027498,0.023331
19431030,-0.01165,-0.0125
19431130,-0.067052,-0.077966
19431231,0.070305,0.065211
19440131,0.018622,0.01731
19440229,0.006479,0.000238
19440331,0.021313,0.017309
19440429,-0.012427,-0.013433
19440531,0.048841,0.040864
19440630,0.054574,0.049768
19440731,-0.01947,-0.020629
19440831,0.0147,0.008208
19440930,-0.000692,-0.003118
19441031,0.002435,0.001045
19441130,0.017327,0.005832
19441230,0.044778,0.041034
19450131,0.011901,0.010784
19450228,0.069472,0.063578
19450331,-0.041685,-0.04499
19450430,0.090524,0.089465
19450531,0.020041,0.011624
19450630,0.00238,0.000134
19450731,-0.021539,-0.022479
19450831,0.059852,0.054027
19450929,0.046361,0.043999
19451031,0.030815,0.029862
19451130,0.04495,0.035612
19451231,0.011133,0.008805
19460131,0.069504,0.068515
19460228,-0.065171,-0.069785
19460330,0.049118,0.046147
19460430,0.035748,0.034707
19460531,0.028785,0.023202
19460628,-0.035289,-0.037521
19460731,-0.02735,-0.028429
19460830,-0.068855,-0.073365
19460930,-0.104113,-0.106619
19461031,-0.005636,-0.006817
19461130,-0.003801,-0.011741
19461231,0.046818,0.041973
19470131,0.022013,0.020953
19470228,-0.008307,-0.015166
19470331,-0.015008,-0.017731
19470430,-0.03956,-0.040772
19470529,-0.00099,-0.01047
19470630,0.053991,0.050908
19470731,0.039572,0.038369
19470829,-0.023076,-0.029148
19470930,-0.009928,-0.01369
19471031,0.020578,0.019353
19471129,-0.017633,-0.029555
19471231,0.030784,0.025273
19480131,-0.037743,-0.038905
19480228,-0.040232,-0.047782
19480331,0.08144,0.077022
19480430,0.030821,0.028537
19480528,0.084014,0.077523
19480630,0.007665,0.003687
19480730,-0.052296,-0.053144
19480831,0.015539,0.008123
19480930,-0.027016,-0.031159
19481030,0.070041,0.067023
19481130,-0.098332,-0.109939
19481231,0.035952,0.029719
19490131,0.002676,0.001377
19490228,-0.031639,-0.041472
19490331,0.033981,0.029349
19490430,-0.018691,-0.021717
19490531,-0.029423,-0.037792
19490630,0.001744,-0.003269
19490729,0.062732,0.061657
19490831,0.0218,0.011738
19490930,0.027415,0.024293
19491031,0.02978,0.028437
19491130,0.020738,0.000482
19491231,0.050984,0.046034
19500131,0.019703,0.018245
19500228,0.019603,0.009975
19500331,0.008185,0.003542
19500429,0.045887,0.044493
19500531,0.046902,0.03759
19500630,-0.054224,-0.057849
19500731,0.016981,0.015875
19500831,0.048063,0.031526
19500929,0.059466,0.05651
19501031,0.005084,0.003425
19501130,0.02243,-0.000073
19501230,0.055425,0.051025
19510131,0.065105,0.063309
19510228,0.014546,0.004185
19510331,-0.017484,-0.019706
19510430,0.049108,0.047903
19510531,-0.029979,-0.040917
19510629,-0.025848,-0.028186
19510731,0.070935,0.070014
19510831,0.05022,0.038396
19510928,0.002868,0.001195
19511031,-0.013321,-0.015088
19511130,0.011388,-0.002574
19511231,0.041815,0.038467
19520131,0.017768,0.016303
19520229,-0.025241,-0.035743
19520331,0.052805,0.050655
19520430,-0.041423,-0.043268
19520529,0.033698,0.023274
19520630,0.047832,0.045795
19520731,0.019129,0.017659
19520829,-0.005674,-0.015007
19520930,-0.018085,-0.020098
19521031,0.00032,-0.001244
19521128,0.061382,0.048273
19521231,0.038215,0.035725
19530130,-0.006207,-0.006795
19530227,-0.00754,-0.017804
19530331,-0.022288,-0.024368
19530430,-0.025308,-0.026832
19530529,0.007401,-0.00273
19530630,-0.014266,-0.016183
19530731,0.026314,0.024844
19530831,-0.050101,-0.060097
19530930,0.002187,0.000072
19531030,0.051046,0.049806
19531130,0.023763,0.009879
19531231,0.001713,-0.001189
19540129,0.053486,0.052586
19540226,0.012916,0.002343
19540331,0.03053,0.028423
19540430,0.048358,0.04714
19540528,0.042777,0.033606
19540630,0.002467,0.000533
19540730,0.058701,0.05778
19540831,-0.025894,-0.034753
19540930,0.0825,0.080888
19541029,-0.017867,-0.018659
19541130,0.095774,0.082712
19541231,0.054288,0.052361
19550131,0.018076,0.017591
19550228,0.013526,0.005446
19550331,-0.002242,-0.003851
19550429,0.039843,0.038885
19550531,0.006433,-0.001081
19550630,0.0813,0.07993
19550729,0.057646,0.057068
19550831,-0.000648,-0.008313
19550930,0.011286,0.010117
19551031,-0.030468,-0.031
19551130,0.087825,0.075124
19551230,-0.000309,-0.001685
19560131,-0.035057,-0.036279
19560229,0.041397,0.034458
19560329,0.070328,0.069226
19560430,-0.000637,-0.001425
19560531,-0.058414,-0.065976
19560629,0.03891,0.037762
19560731,0.051427,0.050619
19560831,-0.032788,-0.039976
19560928,-0.044022,-0.045127
19561031,0.006619,0.005298
19561130,-0.001921,-0.011161
19561231,0.036284,0.034442
19570131,-0.040238,-0.041569
19570228,-0.024919,-0.032823
19570329,0.023827,0.020752
19570430,0.046538,0.045215
19570531,0.038734,0.033208
19570628,-0.000705,-0.003632
19570731,0.009747,0.008217
19570830,-0.048998,-0.054178
19570930,-0.057879,-0.060609
19571031,-0.038834,-0.040549
19571129,0.023703,0.016483
19571231,-0.037422,-0.041021
19580131,0.045518,0.04433
19580228,-0.014109,-0.020288
19580331,0.033052,0.029736
19580430,0.033511,0.032038
19580529,0.021313,0.015503
19580630,0.027998,0.024897
19580731,0.04396,0.042418
19580829,0.017999,0.01327
19580930,0.050837,0.047954
19581031,0.02737,0.025878
19581128,0.028617,0.023385
19581231,0.054112,0.051432
19590130,0.006331,0.005395
19590227,0.006711,0.00221
19590331,0.003352,0.000826
19590430,0.040054,0.039093
19590529,0.023631,0.019043
19590630,-0.000725,-0.003196
19590731,0.034504,0.033514
19590831,-0.011076,-0.015179
19590930,-0.043182,-0.045586
19591030,0.012574,0.011436
19591130,0.018486,0.013114
19591231,0.029627,0.026911
19600129,-0.069933,-0.070835
19600229,0.013922,0.009129
19600331,-0.012566,-0.015238
19600429,-0.016113,-0.017097
19600531,0.033513,0.028312
19600630,0.021802,0.019133
19600729,-0.022948,-0.023813
19600831,0.031467,0.026197
19600930,-0.058713,-0.06092
19601031,-0.001079,-0.002407
19601130,0.046081,0.039977
19601230,0.048839,0.046597
19610131,0.06432,0.063181
19610228,0.032838,0.028612
19610330,0.029345,0.027051
19610428,0.004537,0.003843
19610531,0.023553,0.018924
19610630,-0.026673,-0.028725
19610731,0.033795,0.033119
19610831,0.02473,0.019511
19610929,-0.018674,-0.019877
19611031,0.028175,0.026791
19611130,0.045226,0.039324
19611229,0.004696,0.003465
19620131,-0.037356,-0.038692
19620228,0.020592,0.016147
19620330,-0.003842,-0.005137
19620430,-0.061743,-0.062443
19620531,-0.079847,-0.085499
19620629,-0.080669,-0.082222
19620731,0.065203,0.063969
19620831,0.021669,0.015803
19620928,-0.048816,-0.050259
19621031,0.008313,0.006405
19621130,0.108268,0.100528
19621231,0.015534,0.01404
19630131,0.050367,0.048957
19630228,-0.024189,-0.029164
19630329,0.036581,0.035156
19630430,0.04907,0.048177
19630531,0.019674,0.013844
19630628,-0.018605,-0.019806
19630731,-0.001821,-0.003131
19630830,0.053466,0.048496
19630930,-0.010402,-0.011579
19631031,0.034825,0.03329
19631129,-0.004487,-0.011085
19631231,0.026065,0.024651
19640131,0.027391,0.026373
19640228,0.017015,0.012171
19640331,0.017232,0.015814
19640430,0.006192,0.005297
19640528,0.016815,0.01146
19640630,0.018084,0.016779
19640731,0.01891,0.017953
19640831,-0.011621,-0.016285
19640930,0.030399,0.029022
19641030,0.008745,0.007566
19641130,0.001598,-0.004588
19641231,0.005228,0.003803
19650129,0.034791,0.033837
19650226,0.003746,-0.000853
19650331,-0.012213,-0.013685
19650430,0.035612,0.034769
19650528,-0.003122,-0.008354
19650630,-0.04688,-0.048367
19650730,0.014486,0.013678
19650831,0.02756,0.022473
19650930,0.033366,0.032034
19651029,0.028812,0.027737
19651130,-0.003821,-0.010306
19651231,0.010349,0.009059
19660131,0.005705,0.004874
19660228,-0.01275,-0.017548
19660331,-0.023041,-0.024608
19660429,0.022158,0.02125
19660531,-0.04914,-0.054645
19660630,-0.01438,-0.015904
19660729,-0.012129,-0.013039
19660831,-0.07165,-0.077487
19660930,-0.006244,-0.007692
19661031,0.048333,0.047244
19661130,0.011223,0.003741
19661230,0.000326,-0.001089
19670131,0.079215,0.077723
19670228,0.007514,0.00242
19670331,0.041137,0.039544
19670428,0.043371,0.042544
19670531,-0.04681,-0.052314
19670630,0.019319,0.018015
19670731,0.046454,0.045623
19670831,-0.006824,-0.012197
19670929,0.033815,0.032597
19671031,-0.027448,-0.028701
19671130,0.006435,0.000533
19671229,0.027079,0.025857
19680131,-0.041875,-0.043523
19680229,-0.0269,-0.031973
19680329,0.009696,0.008585
19680430,0.084092,0.082642
19680531,0.016374,0.011104
19680628,0.009916,0.008695
19680730,-0.017444,-0.018664
19680830,0.016415,0.011259
19680930,0.039351,0.03821
19681031,0.008587,0.006751
19681129,0.05358,0.048659
19681231,-0.040826,-0.042141
19690131,-0.007547,-0.008612
19690228,-0.042321,-0.047384
19690328,0.034847,0.033599
19690430,0.022771,0.021449
19690529,0.003854,-0.001862
19690630,-0.054357,-0.055686
19690731,-0.058632,-0.059919
19690829,0.045728,0.04018
19690930,-0.023941,-0.025285
19691031,0.0469,0.044661
19691128,-0.029152,-0.034433
19691231,-0.016922,-0.018365
19700130,-0.075398,-0.076809
19700227,0.059521,0.053615
19700331,0.002806,0.001232
19700430,-0.088831,-0.090035
19700529,-0.054689,-0.061112
19700630,-0.049032,-0.050902
19700731,0.075523,0.073219
19700831,0.049778,0.043782
19700930,0.034702,0.033021
19701030,-0.009032,-0.011639
19701130,0.054387,0.048836
19701231,0.058684,0.057358
19710129,0.042828,0.0415
19710226,0.013317,0.008152
19710331,0.039068,0.037624
19710430,0.036965,0.035789
19710528,-0.03715,-0.042138
19710630,0.002439,0.001061
19710730,-0.040827,-0.041901
19710831,0.042036,0.036549
19710930,-0.005038,-0.006387
19711029,-0.040129,-0.042015
19711130,0.002898,-0.002029
19711231,0.08788,0.086486
19720131,0.019088,0.017814
19720229,0.030221,0.025416
19720330,0.007315,0.006132
19720428,0.005476,0.004658
19720531,0.022019,0.016763
