date,month,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10
192607,07,1.06,3.36,5.36,8.43,11.84,16.11,26.63,47.25,91.35,317.88
192608,08,1.06,3.37,5.35,8.53,11.96,16.37,26.99,47.72,94.36,329.03
192609,09,1.07,3.46,5.55,8.78,12.27,17.07,27.33,48.3,95.04,340.21
192610,10,1.08,3.38,5.41,8.69,12.18,17.03,26.61,48.39,93.67,342.62
192611,11,1.03,3.31,5.23,8.3,11.79,16.53,25.61,46.67,90.3,333.2
192612,12,1,3.29,5.1,8.74,12.19,17.05,26.42,47.98,93.46,338.85
192701,01,0.99,3.4,5.35,8.91,12.23,17.13,26.58,49.23,95.55,346.33
192702,02,1.04,3.45,5.4,9.14,12.13,17.46,26.96,49.49,95.71,344.65
192703,03,1.11,3.72,5.68,9.69,12.76,18.82,28.8,51.32,100.12,356.88
192704,04,1.05,3.6,5.62,9.55,12.29,18.13,28.63,50.13,98.75,361.07
192705,05,1.1,3.78,5.77,9.58,12.33,18.11,28.59,49.99,98.26,364.99
192706,06,1.21,4.14,6.3,10.39,12.97,19.65,30.34,52.76,104.18,383.08
192707,07,1.03,3.26,6.19,9.32,12.86,18.74,29.42,50.28,96.69,370.65
192708,08,1.1,3.42,6.46,9.85,13.24,19.76,31.03,53.27,102.6,401.28
192709,09,1.08,3.41,6.43,9.84,13.07,19.81,31.14,54.3,103.89,411.08
192710,10,1.08,3.39,6.52,10.08,13.19,20.61,32.69,56.39,108.02,431.4
192711,11,1.07,3.12,6.34,9.96,12.84,20.01,31.71,54.54,102.99,416.2
192712,12,1.23,3.45,7.18,10.57,13.75,21.59,34.18,58.64,110.46,439.47
192801,01,1.27,3.59,7.23,10.71,14.05,22.77,34.47,60.34,115.52,442.88
192802,02,1.41,3.78,7.51,10.9,14.46,22.97,35.05,60.71,116.05,435.47
192803,03,1.39,3.7,7.26,10.51,13.85,22.55,34.09,58.2,113.59,430.78
192804,04,1.45,3.84,7.95,11.15,14.97,24.24,35.84,64.86,121.16,470.45
192805,05,1.79,4.16,8.78,12.04,16.08,25.34,38.42,67.65,126.39,486.71
192806,06,1.98,4.48,9.27,12.25,16.36,25.86,38.84,68.85,128.51,490.41
192807,07,1.53,4.21,7.12,11.13,16.77,24.77,36.77,63.39,125,474.06
192808,08,1.52,4.27,6.99,11.02,16.9,25.02,37.14,63.8,126.93,477.02
192809,09,1.54,4.44,7.17,11.64,17.73,26.81,39.97,68.94,134.76,508.04
192810,10,1.67,4.61,7.47,12.37,18.37,28.48,41.86,72.31,138.41,518.19
192811,11,1.72,4.77,7.57,12.67,18.96,28.79,42.16,71.87,141.55,526.33
192812,12,1.92,5.54,8.27,13.62,20.94,33.07,47.2,78.83,155.58,591.02
192901,01,1.75,5.4,8.03,13.52,20.97,33.09,48.34,79.57,156.95,588.49
192902,02,1.83,5.6,8.01,13.98,21.19,33.65,50.28,82.95,165.61,620.73
192903,03,1.83,5.55,8.14,14.19,21.16,34.15,51.6,82.26,164.21,617.79
192904,04,1.8,5.31,7.83,13.3,20.31,32.4,49.18,79.6,162.46,621.24
192905,05,1.86,5.28,7.7,13.7,20.65,32.86,50.77,79.71,164.79,632.27
192906,06,1.57,4.6,6.51,12.33,18.75,29.7,46.59,75.09,157.77,597.22
192907,07,1.52,4.65,8.56,13.66,21.37,30.85,47.11,85.35,166.92,652.13
192908,08,1.5,4.57,8.62,13.91,21.79,31.37,48.13,87.28,174.52,687.54
192909,09,1.46,4.44,8.7,14.05,21.8,32.2,49.97,90.6,187.91,756.62
192910,10,1.38,4.1,8.33,13.38,21.09,31,47.63,87.79,180.96,716.64
192911,11,1.07,3.27,6.4,10.93,16.45,25.1,36.84,69.29,146.12,580.13
192912,12,0.95,2.78,5.53,9.51,14.35,22.05,32.26,61.28,129.59,505.11
193001,01,0.84,2.62,5.12,9.16,14.17,21.67,31.98,60.14,133.41,514.37
193002,02,0.98,2.94,5.77,10.01,15.05,23.31,34.21,63.11,138.65,539.01
193003,03,1.02,3.03,5.9,10.3,15.3,24.03,34.31,64.56,142.52,552.24
193004,04,1.15,3.39,6.57,11,17.14,25.5,36.81,69.64,149.91,593.32
193005,05,1.04,3.17,6.47,10.25,16.72,24.07,34.39,66.14,142.35,587.48
193006,06,1,3.02,6.1,9.93,16.34,23.3,32.74,64.49,140.47,580.6
193007,07,0.78,2.38,4.63,7.73,11.57,18.42,27.98,51.83,115.98,518.71
193008,08,0.81,2.44,4.73,8.08,12.02,19.23,28.99,53.6,121.35,539.79
193009,09,0.76,2.34,4.63,7.95,11.59,19.04,28.52,53.56,120.12,542.13
193010,10,0.64,1.81,3.78,6.74,9.85,16.13,23.63,46.5,102.85,477.04
193011,11,0.6,1.6,3.36,5.98,8.88,14.35,21.49,41.63,90.84,437.27
193012,12,0.57,1.54,3.26,5.81,8.74,14.1,20.86,40.7,87.99,422.82
193101,01,0.46,1.26,2.72,4.97,7.68,12.57,18.46,36.59,77.98,394.48
193102,02,0.56,1.48,3.16,5.59,8.36,13.86,19.62,39.06,85.07,414.06
193103,03,0.71,1.85,3.6,6.2,9.45,15.74,22.15,42.54,95.18,454.9
193104,04,0.7,1.69,3.44,5.95,8.89,14.77,20.27,39.2,86.55,427.19
193105,05,0.58,1.39,2.86,4.95,7.61,12.6,17.43,34.46,75.47,390.16
193106,06,0.52,1.18,2.56,4.49,6.71,10.82,14.85,28.8,63.21,339.65
193107,07,0.46,1.48,2.79,4.75,7.3,11.25,18.15,33.45,74.9,404.67
193108,08,0.46,1.36,2.63,4.41,6.64,10.28,16.92,31.07,68.89,378.41
193109,09,0.42,1.29,2.54,4.39,6.43,10.12,16.73,31.53,68.32,376.38
193110,10,0.3,0.86,1.74,2.98,4.31,6.77,12.06,21.64,45.84,269.12
193111,11,0.3,0.92,1.84,3.28,4.62,7.47,12.93,23.69,49.46,288.93
193112,12,0.27,0.81,1.7,2.96,4.35,6.78,11.78,21.64,44.28,261.27
193201,01,0.21,0.62,1.37,2.53,3.49,5.64,10.48,18.35,36.93,225.75
193202,02,0.24,0.67,1.44,2.67,3.65,5.74,10.25,18.05,37.82,219.89
193203,03,0.24,0.71,1.49,2.6,3.62,5.75,10.44,18.58,39.05,232.7
193204,04,0.21,0.62,1.3,2.37,3.1,5.07,9.55,16.55,34.66,204.94
193205,05,0.17,0.47,1.01,2.04,2.5,4.32,8.08,13.59,28.44,166.89
193206,06,0.16,0.42,0.81,1.64,1.88,3.27,6.5,10.99,21.83,131.95
193207,07,0.12,0.35,0.67,1.17,1.91,2.88,5.13,9.53,22.36,134.47
193208,08,0.18,0.51,1.03,1.72,2.64,4.18,6.76,13.62,31.08,176.67
193209,09,0.4,0.92,1.83,2.86,4.14,6.71,10.25,20.85,44.62,232.66
193210,10,0.34,0.81,1.62,2.65,3.9,6.11,9.81,19.37,43.44,225.84
193211,11,0.27,0.65,1.28,2.07,3.11,4.81,8,15.91,36.6,199.49
193212,12,0.24,0.58,1.13,1.86,2.87,4.43,7.29,14.77,34.06,187.66
193301,01,0.21,0.5,1.04,1.67,2.75,4.41,7.07,14.97,34.69,196.61
193302,02,0.21,0.5,1.07,1.79,2.88,4.59,6.99,15.77,35.36,197.64
193303,03,0.17,0.44,0.82,1.42,2.36,3.75,5.93,13.33,29.11,167.21
193304,04,0.18,0.5,0.94,1.6,2.53,4.02,6.65,14.69,30.41,168.54
193305,05,0.27,0.75,1.43,2.48,3.83,6.33,10.11,21.73,44.58,227.45
193306,06,0.58,1.45,2.52,4.15,5.95,9.02,14.08,27.98,54.39,265.2
193307,07,0.67,1.51,2.61,4.24,6.33,9.67,17.17,30.61,62.32,305.19
193308,08,0.65,1.41,2.47,3.76,5.4,8.27,15.71,26.73,55.72,277.45
193309,09,0.67,1.48,2.63,4.05,6.09,9.52,18.05,31.22,63.5,307.41
193310,10,0.55,1.22,2.19,3.38,5.21,7.98,15.48,27.55,56.68,275.35
193311,11,0.5,1.04,1.92,2.99,4.56,7.03,14.23,24.71,52.32,253.18
193312,12,0.51,1.13,1.95,3.15,4.85,7.55,15.31,26.84,56.41,279.15
193401,01,0.48,1.14,2.06,3.22,4.98,7.86,15.45,27.25,57.35,282.41
193402,02,0.69,1.62,2.7,4.35,6.25,10.12,18.68,31.47,65.44,310.94
193403,03,0.75,1.76,2.78,4.39,6.24,10.43,18.21,31.02,63.36,300.73
193404,04,0.76,1.77,2.84,4.42,6.33,10.39,18.3,31.26,63.69,298.16
193405,05,0.78,1.85,2.85,4.36,6.19,10.21,17.74,30.77,63.01,291.61
193406,06,0.66,1.59,2.56,3.91,5.61,9.2,15.86,28.41,57.73,271.59
193407,07,0.49,1.3,2.32,3.69,5.63,9.13,16.3,28.73,58.38,275.94
193408,08,0.39,0.97,1.76,2.85,4.48,7.46,13.71,24.3,49.9,251.6
193409,09,0.41,1.11,2,3.1,4.96,8.1,14.69,25.87,52.65,262.32
193410,10,0.39,1.09,1.93,3.04,4.88,8.02,14.77,25.51,52,261.42
193411,11,0.39,1.07,1.91,2.97,4.74,7.87,14.56,25.07,51.46,256.35
193412,12,0.45,1.23,2.19,3.38,5.41,8.76,16.34,28.03,55.71,274.12
193501,01,0.46,1.25,2.27,3.44,5.52,8.91,16.66,28.46,55.72,272.09
193502,02,0.44,1.21,2.16,3.33,5.26,8.76,15.93,27.03,52.85,263.67
193503,03,0.38,1.11,2.05,3.12,5.1,8.36,15.47,26.56,51.69,257.71
193504,04,0.34,0.99,1.81,2.87,4.71,7.69,14.53,25.16,48.92,249.24
193505,05,0.38,1.1,2.01,3.17,4.99,8.41,15.34,26.73,53.75,271.79
193506,06,0.38,1.1,2.04,3.29,4.98,8.51,15.41,27.18,56.1,280.74
193507,07,0.35,0.98,1.99,3.4,5.64,9.3,16.29,28.63,61.46,301.8
193508,08,0.41,1.13,2.26,3.91,6.28,10.35,17.54,30.69,65.78,323.04
193509,09,0.48,1.31,2.53,4.2,6.81,10.96,18.05,31.37,67.71,328.21
193510,10,0.48,1.33,2.58,4.35,7.16,11.13,18.33,32.05,69.19,335.21
193511,11,0.51,1.45,2.88,4.74,7.81,12.25,19.35,34.52,75.35,356.01
193512,12,0.69,1.88,3.33,5.18,8.55,13.29,20.67,36.06,79.12,368.89
193601,01,0.71,1.92,3.56,5.58,9.02,14.62,22.11,38.19,82.31,381.2
193602,02,1,2.33,4.17,6.4,9.81,16.22,24.29,39.97,89.92,402.82
193603,03,1.09,2.56,4.4,6.7,10.36,16.64,24.95,41.79,93.41,408.44
193604,04,1.1,2.6,4.47,6.77,10.53,17.6,25.11,41.17,93.6,411.64
193605,05,0.83,2.22,3.74,5.72,9.26,15.66,22.57,37.01,83.8,383.45
193606,06,0.89,2.34,3.87,6.13,9.91,16.56,23.44,38.37,87.69,401.95
193607,07,0.76,2.15,4.03,6.25,10.19,15.16,22.61,37.21,85.75,409.36
193608,08,0.84,2.34,4.3,6.93,11.08,16.52,24.45,40.18,90.23,435.28
193609,09,0.86,2.41,4.28,7.16,11.32,16.95,25.15,40.94,91.07,435.63
193610,10,0.92,2.55,4.41,7.37,11.81,17.36,25.5,42.01,91.82,435.68
193611,11,0.98,2.74,4.68,7.85,12.31,18.33,26.78,44.82,97.17,469.22
193612,12,1.23,3,5.14,8.65,13.55,19.57,27.98,47.12,99.21,475.55
193701,01,1.3,3,5.31,9.02,13.92,19.73,28.65,47.22,99.68,470.16
193702,02,1.53,3.32,5.85,9.6,14.98,21.06,29.93,49.16,102.07,482.85
193703,03,1.62,3.57,5.83,9.79,15.48,21.43,30.85,50.21,103.89,483.79
193704,04,1.63,3.69,5.73,9.73,15.34,21.3,31.17,50.53,104.57,477.93
193705,05,1.36,3.05,5.09,8.5,13.83,19.57,28.44,45.44,96.85,445.77
193706,06,1.3,2.96,4.88,8.35,13.71,18.82,27.81,44.54,93.64,443.79
193707,07,1.01,2.82,4.61,7.73,11.79,16.63,24.73,40.57,88,422.17
193708,08,1.14,3.14,5.04,8.45,12.96,18.09,26.89,43.85,96.4,458.51
193709,09,1.04,2.94,4.81,7.98,12.31,17.04,25.53,41.74,91.59,433.34
193710,10,0.8,2.24,3.73,6.25,9.68,13.57,20.35,34.64,76.4,381.11
193711,11,0.73,2.05,3.27,5.57,8.57,11.97,18.09,31.61,68.25,345.17
193712,12,0.63,1.76,2.83,4.92,7.52,10.81,15.95,28.62,61.69,313.73
193801,01,0.55,1.48,2.41,4.26,6.49,9.56,14.27,26.78,57.76,301.58
193802,02,0.58,1.57,2.54,4.43,6.84,9.83,14.55,27.28,57.1,301.61
193803,03,0.57,1.63,2.71,4.7,7.28,10.43,15.4,28.83,62.38,315.67
193804,04,0.41,1.09,1.91,3.36,5.08,7.71,11.19,21.83,46.63,241.12
193805,05,0.49,1.35,2.3,3.97,6.17,9.01,13,25.38,53.83,273.22
193806,06,0.45,1.24,2.13,3.71,5.75,8.43,12,24.23,50.84,263.18
193807,07,0.55,1.63,2.98,4.83,7.24,10.5,15.39,27.07,63.89,319.72
193808,08,0.66,1.89,3.44,5.49,8.23,11.64,17.25,30.26,68.32,339.27
193809,09,0.57,1.72,3.16,5.22,7.74,11.05,16.32,28.86,65.43,331.86
193810,10,0.54,1.65,3.07,5.08,7.54,10.85,16.12,28.35,65.6,335.16
193811,11,0.66,1.88,3.69,5.8,8.57,12.31,18.28,31.48,72.56,354.91
193812,12,0.65,1.78,3.48,5.51,8.22,12.07,17.6,30.95,70.7,347.87
193901,01,0.61,1.77,3.58,5.77,8.51,12.78,18.43,32.36,73.56,359.36
193902,02,0.58,1.61,3.21,5.26,7.72,11.7,16.87,29.86,67.58,341.02
193903,03,0.57,1.69,3.34,5.47,8.19,12.26,17.66,30.9,70.72,349.55
193904,04,0.46,1.35,2.61,4.42,6.61,10.03,13.92,25.9,59.15,314.4
193905,05,0.46,1.37,2.65,4.44,6.56,9.98,13.85,25.84,58.87,312.88
193906,06,0.49,1.46,2.9,4.84,7.22,11,15.26,27.96,63.38,330.05
193907,07,0.48,1.34,2.72,4.47,6.75,9.81,14.64,26.85,58.48,318.4
193908,08,0.54,1.55,3.06,5.2,7.81,11.11,17.04,30.3,65.66,346.51
193909,09,0.49,1.33,2.66,4.52,6.92,9.95,14.9,27.22,58.76,327.16
193910,10,1,2.17,3.86,6.34,9.33,12.83,18.98,31.99,70.59,371.39
