date,month,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10
193911,11,0.87,2.05,3.75,6.18,9.36,12.74,18.84,32.29,69.82,369.16
193912,12,0.7,1.76,3.31,5.56,8.5,11.74,17.34,30.44,64.99,357.17
194001,01,0.68,1.76,3.3,5.69,8.79,12.08,17.78,30.88,66.35,365.9
194002,02,0.65,1.69,3.24,5.47,8.61,11.77,17.36,30.03,64.28,357.13
194003,03,0.69,1.8,3.36,5.59,8.91,12.14,17.83,30.67,64.42,359.56
194004,04,0.69,1.85,3.49,5.69,9.23,12.44,18.31,31.19,65.82,364.49
194005,05,0.72,1.99,3.65,5.77,9.52,12.75,18.58,30.61,65.33,364.3
194006,06,0.47,1.34,2.58,4.26,6.71,9.46,12.95,22.79,49.59,287.45
194007,07,0.48,1.4,2.82,4.41,6.82,9.59,14.14,24.04,51.46,303.3
194008,08,0.5,1.44,2.89,4.56,7.15,10.15,14.65,24.89,52.9,311.83
194009,09,0.5,1.47,3,4.68,7.28,10.29,15.07,25.22,54.17,315.9
194010,10,0.53,1.54,3.11,4.92,7.6,10.72,15.34,25.82,55.67,320.63
194011,11,0.52,1.65,3.27,5.26,7.87,11.23,16.21,27.56,57.9,327.05
194012,12,0.52,1.66,3.28,5.22,7.88,11.25,16.06,27.06,56.34,317.3
194101,01,0.48,1.59,3.19,5.07,7.71,11.07,15.83,26.62,55.13,319.53
194102,02,0.51,1.56,3.15,4.92,7.44,10.48,15.21,25.52,53.37,304.79
194103,03,0.51,1.49,3.09,4.77,7.19,10.31,14.82,25,52.13,298.91
194104,04,0.52,1.53,3.17,4.81,7.24,10.34,14.8,24.98,52.66,299.31
194105,05,0.49,1.43,2.98,4.47,6.79,9.84,13.8,23.58,50.17,282.19
194106,06,0.5,1.42,3.04,4.52,6.82,9.94,13.83,23.85,50.61,283.64
194107,07,0.52,1.58,3.1,4.88,7.15,9.97,14.3,24.88,52.21,297.83
194108,08,0.67,1.91,3.46,5.49,7.91,10.89,16,27.06,55.81,310.8
194109,09,0.66,1.89,3.46,5.4,7.74,10.73,15.95,27.09,55.17,308.28
194110,10,0.62,1.8,3.37,5.26,7.57,10.46,15.64,26.71,54.51,304.4
194111,11,0.57,1.68,3.21,4.88,7.07,9.72,14.83,25.27,51.36,288.13
194112,12,0.52,1.58,3.04,4.73,6.82,9.47,14.4,24.72,49.42,279.13
194201,01,0.44,1.33,2.7,4.19,6.16,8.96,13.28,22.95,45.8,264.8
194202,02,0.59,1.57,2.98,4.68,6.61,9.37,13.96,23.4,47.79,262.08
194203,03,0.58,1.52,2.92,4.59,6.56,9.13,13.72,22.77,46.43,253.33
194204,04,0.54,1.44,2.76,4.4,6.17,8.74,12.83,21.33,43.39,233.83
194205,05,0.52,1.36,2.63,4.14,5.92,8.25,12.02,20.1,40.99,224.12
194206,06,0.51,1.36,2.68,4.18,5.98,8.41,12.39,20.83,42.67,237.68
194207,07,0.47,1.4,2.61,4.12,5.95,8.23,12.36,21.36,43.27,242.77
194208,08,0.5,1.49,2.69,4.28,6.2,8.51,12.84,22.34,45.09,249.83
194209,09,0.52,1.51,2.78,4.35,6.31,8.74,12.93,22.79,45.89,252.16
194210,10,0.58,1.59,2.89,4.47,6.44,8.89,13.22,23.25,46.93,256.95
194211,11,0.66,1.78,3.21,4.99,6.97,9.76,14.45,25.15,50.09,272.4
194212,12,0.63,1.7,3.16,4.72,6.73,9.53,14.29,24.48,49.4,271.59
194301,01,0.62,1.67,3.22,4.86,6.91,9.76,14.7,25.62,52.21,283.04
194302,02,0.87,2.11,3.74,5.66,7.84,10.86,16.09,27.49,56.62,299.59
194303,03,1.19,2.48,4.21,6.35,8.62,11.81,17.33,29.13,60.97,313.26
194304,04,1.28,2.87,4.88,7.12,9.37,13.06,18.67,31.89,66.39,324.86
194305,05,1.43,3.06,5.14,7.45,9.55,13.51,19.53,31.92,67.46,324.66
194306,06,1.74,3.46,5.65,8.34,10.36,14.27,20.76,33.49,70.62,340.33
194307,07,1.35,3.19,5.01,7.62,10.27,14.2,20.7,35.05,70.96,348.93
194308,08,1.25,2.93,4.6,7.15,9.43,13.36,19.13,32.91,66.69,334.5
194309,09,1.21,2.91,4.58,7.14,9.51,13.44,19.28,33.25,67.55,337.35
194310,10,1.26,3.01,4.75,7.4,9.73,13.76,19.84,33.79,69.11,343.05
194311,11,1.25,3.02,4.72,7.47,9.61,13.7,19.67,33.51,67.96,338.79
194312,12,1.08,2.69,4.25,6.9,8.69,12.44,17.74,30.63,62.15,319.52
194401,01,1.23,2.97,4.63,7.53,9.45,13.54,19.37,32.77,66.57,334.51
194402,02,1.36,3.13,4.88,7.87,9.82,14.02,19.89,33.53,67.92,338.26
194403,03,1.42,3.2,4.92,7.77,9.93,14.23,19.89,33.9,67.89,337.21
194404,04,1.49,3.41,5.14,8.09,10.24,14.74,20.51,34.43,69.92,342.48
194405,05,1.43,3.33,4.93,7.85,9.91,14.33,19.86,33.24,68.3,338.19
194406,06,1.54,3.57,5.22,8.27,10.57,15.23,21.2,34.94,72.08,350.67
194407,07,1.86,4.01,6.06,8.76,11.95,16.54,23.62,37.36,76.48,365.14
194408,08,1.8,3.96,5.95,8.63,11.92,16.26,23.24,36.94,74.86,359.36
194409,09,1.88,4.02,6.14,8.87,12.35,16.68,23.81,37.52,76.43,361.09
194410,10,1.9,4.03,6.14,8.79,12.32,16.69,23.58,37.52,75.99,359.86
194411,11,1.9,4.07,6.13,8.73,12.27,16.56,23.33,37.52,75.79,360.83
194412,12,1.96,4.14,6.32,8.82,12.48,16.61,23.6,38.15,76.38,363.25
194501,01,2.16,4.44,6.7,9.47,13.27,17.56,25.17,39.76,79.64,372.67
194502,02,2.3,4.63,7.11,9.84,13.84,18.19,25.79,40.78,81.53,377.9
194503,03,2.59,5,7.72,10.72,14.97,19.58,28.02,43.95,86.81,396.42
194504,04,2.28,4.55,7.33,10.18,14.04,18.38,26.52,42.14,82.43,381.58
194505,05,2.51,4.91,7.96,11.16,15.26,20.08,29.1,45.46,89.55,408.97
194506,06,2.64,5.05,8.22,11.4,15.49,20.54,29.89,45.97,90.1,413.1
194507,07,2.9,5.63,8.61,11.57,16.06,20.75,29.87,46.92,89.05,403.81
194508,08,2.78,5.41,8.28,11.11,15.31,19.94,29.1,45.19,85.8,397.86
194509,09,2.91,5.74,8.84,11.77,16.47,21.18,31.04,47.96,92.76,417.99
194510,10,3.11,6.15,9.34,12.55,17.48,22.51,33.08,50.78,97.84,433.14
194511,11,3.52,6.76,9.78,13.37,18.32,23.72,34.79,53.36,102.83,445.63
194512,12,4.04,7.42,10.81,14.63,19.9,25.68,37.72,58.53,107.63,459.12
194601,01,4.1,7.7,11.07,15.26,20.02,26.03,38.98,58.93,109.79,459.86
194602,02,4.79,8.67,12.26,16.44,21.81,28.03,42.39,63.17,115.69,484.66
194603,03,4.43,8.06,11.37,15.33,20.24,25.87,39.41,59.55,107.72,457.63
194604,04,4.53,8.39,11.79,16.53,21.6,27.79,42.67,63.43,114.93,479.96
194605,05,4.98,8.99,12.47,17.8,22.61,29.26,44.87,65.97,118.28,499.53
194606,06,5.1,9.54,13.11,18.81,23.85,31.1,47.39,69.61,123.49,512.1
194607,07,4.6,8.98,12.59,16.78,22.44,29.6,42.37,65.18,118.17,490.37
194608,08,4.35,8.48,11.87,16.16,21.43,28.32,40.59,62.52,114.4,480.21
194609,09,3.97,7.72,10.83,14.84,19.74,25.97,37.22,58.73,107.17,448.58
194610,10,3.27,6.46,9.23,12.71,16.89,22.64,32.16,51.75,95.52,407.55
194611,11,3.26,6.35,8.99,12.5,16.83,22.05,31.54,51.04,93.51,401.21
194612,12,3.21,6.24,8.92,12.34,16.75,21.97,31.42,50.77,92.18,398.78
194701,01,3.21,6.51,9.2,12.98,17.39,23.01,33.05,53.03,96.87,415.06
194702,02,3.39,6.78,9.54,13.36,17.67,23.46,33.38,53.27,97.65,419.46
194703,03,3.4,6.73,9.54,13.24,17.46,23.16,32.91,52.28,95.93,412.78
194704,04,3.25,6.44,9.07,12.79,16.99,22.49,31.88,51.49,93.25,406.29
194705,05,2.88,5.87,8.35,11.68,15.6,20.69,29.25,47.84,86.69,392.7
194706,06,2.68,5.52,7.91,11.21,14.96,19.75,28.32,45.81,84.31,390.83
194707,07,2.69,5.42,7.91,10.98,15.24,20.55,29.7,46.81,86.74,400.67
194708,08,2.91,5.82,8.53,11.57,16,22,31.4,49.34,90.39,413.6
194709,09,2.8,5.69,8.29,11.39,15.73,21.63,31.19,47.8,88.15,404.27
194710,10,2.83,5.68,8.39,11.36,15.75,21.6,31.12,47.87,88.09,398.26
194711,11,2.92,5.95,8.67,11.69,16.08,22.36,32.11,48.53,90.25,407.13
194712,12,2.81,5.71,8.27,11.2,15.44,21.68,30.96,46.68,87.45,397.07
194801,01,2.84,5.71,8.3,11.24,15.51,21.93,31.5,47.57,89.78,407.43
194802,02,2.91,5.61,8.11,11.03,15.17,21.19,30.86,46.14,85.73,389.21
194803,03,2.69,5.19,7.54,10.26,14.33,19.63,28.86,43.66,81.09,372.32
194804,04,2.94,5.73,8.15,11.1,15.51,21.46,31.42,47.86,89.67,396.2
194805,05,3.11,5.92,8.44,11.4,15.84,22.15,33.28,49.82,92.81,409.07
194806,06,3.47,6.39,9.14,12.36,16.91,24.17,35.74,53.24,100.55,434.72
194807,07,3.03,6.02,8.65,12.06,16.71,23.16,34.15,51.43,95.14,435.11
194808,08,2.84,5.67,8.14,11.51,15.74,21.94,32.2,49.05,89.35,413.67
194809,09,2.8,5.55,8.05,11.39,15.57,21.96,31.99,48.98,88.82,412.92
194810,10,2.63,5.23,7.7,10.91,14.73,20.91,30.36,46.52,85.6,400.95
194811,11,2.76,5.46,8.12,11.3,15.37,21.9,32.01,49.08,89.57,425.74
194812,12,2.45,4.73,7.11,10.13,13.64,19.45,27.92,43.9,79.65,384.16
194901,01,2.35,4.66,7.07,10.02,13.59,19.66,28.21,44.73,81.74,395.66
194902,02,2.42,4.82,7.18,10.09,13.75,19.54,28.62,45.34,82.19,394.55
194903,03,2.3,4.59,6.76,9.49,13.09,18.73,27.49,44.03,80.11,380.11
194904,04,2.45,4.86,7.15,9.98,13.87,19.68,28.88,45.53,83.26,391.61
194905,05,2.38,4.7,6.94,9.53,13.55,18.75,27.8,44.13,81.15,385.99
194906,06,2.23,4.36,6.53,9.15,13.05,17.84,26.58,43.03,79.13,371.81
194907,07,1.98,4.1,6.12,8.74,12.39,17.49,25.97,42.24,78.95,366.45
194908,08,2.12,4.3,6.46,9.32,13.17,18.6,27.63,44.81,82.77,386.07
194909,09,2.14,4.41,6.55,9.51,13.59,18.86,28.17,45.51,83.59,394.34
194910,10,2.26,4.54,6.8,9.94,14.04,19.57,29.21,47.13,86.32,403.18
194911,11,2.43,4.74,7.1,10.22,14.53,20.21,29.89,48.34,88.23,416.39
194912,12,2.37,4.68,7.05,10.22,14.51,20.27,30.27,48.93,89.8,417.38
195001,01,2.57,4.96,7.58,10.74,15.44,21.81,31.75,51.48,94.34,433.62
195002,02,2.71,5.27,7.88,11.19,16.23,22.6,32.45,52.56,96.03,438.07
195003,03,2.78,5.39,8.04,11.32,16.14,22.76,32.8,53.13,97.52,440.88
195004,04,2.76,5.35,7.85,11.32,15.87,22.64,32.52,53.46,97.27,447.39
195005,05,2.94,5.69,8.25,11.99,16.8,23.86,33.68,55.16,100.57,465.04
195006,06,3.05,5.77,8.37,12.34,17.11,24.26,34.83,56.47,103.86,484.55
195007,07,2.59,5.03,7.64,11.15,15.66,22.69,33.26,52.05,98.82,462.11
195008,08,2.83,5.46,8.14,11.79,16.29,23.71,34.11,53.79,100.24,463.94
195009,09,2.95,5.7,8.46,12.22,17.11,24.64,35.53,55.46,104.03,482.14
195010,10,3.06,5.85,8.86,12.87,17.86,26.01,37.53,58.4,109.51,501.32
195011,11,3.05,5.78,8.79,12.93,17.79,25.81,37.04,57.51,108.06,502.76
195012,12,3.11,5.94,9.01,13.13,17.95,26.31,38,58.96,110.73,505.52
195101,01,3.56,6.55,9.86,14.22,18.84,28.24,40.5,62.25,116.64,527.29
195102,02,3.84,7.13,10.7,15.28,20.43,30.38,43.1,66.71,122.52,554.58
195103,03,3.85,7.14,10.72,15.39,20.43,30.52,43.34,67.7,124.25,558.96
195104,04,3.57,6.8,10.16,14.83,19.68,28.99,41.48,65.32,120.46,548.74
195105,05,3.7,7.05,10.56,15.42,20.58,30.14,43.23,68.35,125.27,577.39
195106,06,3.59,6.68,10.18,14.84,20.04,29.19,42.27,66.23,122.86,558.71
195107,07,3.26,6.23,9.46,13.85,19.08,27.66,40.86,63.23,119.91,557.75
195108,08,3.37,6.5,10.09,14.63,20.17,29.2,43.76,67.88,128.26,597.19
195109,09,3.59,6.84,10.49,15.26,21.13,30.27,45.12,69.94,132.22,619.15
195110,10,3.62,6.99,10.86,15.62,21.48,30.77,45.83,71.34,134.35,617.33
195111,11,3.56,6.73,10.58,15.03,21.1,29.85,44.45,69.46,130.9,601.86
195112,12,3.49,6.67,10.54,14.97,21.05,29.9,45.11,69.78,131.19,597.69
195201,01,3.45,6.65,10.5,15.09,21.01,29.83,45.77,70.78,134.1,620.75
195202,02,3.52,6.72,10.66,15.31,21.31,30.19,46.39,71.92,136.48,629.46
195203,03,3.41,6.49,10.38,14.92,20.82,29.38,45.46,70.29,132.22,607
195204,04,3.43,6.65,10.59,15.21,21.18,30.1,46.49,72.77,136.88,636.3
195205,05,3.27,6.35,10.01,14.53,20.2,28.83,44.33,68.85,130.58,603.38
195206,06,3.29,6.42,10.15,14.81,20.61,29.32,45.42,70.33,134.17,619.71
195207,07,3.33,6.69,10.38,15.24,21.53,31.59,47,75.25,140.86,656.53
195208,08,3.33,6.79,10.46,15.33,21.69,31.95,47.18,76.22,142.08,662.52
195209,09,3.3,6.79,10.48,15.3,21.69,31.66,47.13,75.7,140.96,651.01
195210,10,3.27,6.64,10.26,14.94,21.51,30.81,46.07,73.9,138.02,635.61
195211,11,3.24,6.53,10.1,14.55,21.14,30.55,45.44,73.11,135.6,633.96
195212,12,3.34,6.81,10.61,15.2,22.32,31.99,47.45,76.78,144.19,665.08
